author	identity	work_count	record_count	languages	total_holdings	author_id	source	duplicated
Loet Leydesdorff	Leydesdorff, L. A.	64	190	5	1.232	lccn-n80112847	API	TRUE
Loet Leydesdorff	Lydsdorff, Loet	1	2	1	2	np-lydsdorff,%20loet	Web	TRUE
Eugene Garfield*	Garfield, Eugene	147	447	5	3.399	lccn-n79061047	API	TRUE
Eugene Garfield*	Garfield, Eugen	1	1	1	0	np-garfield,%20eugen	Web	TRUE
Mike Thelwall	Thelwall, Mike	49	118	4	1.161	lccn-no2005014137	API	TRUE
Mike Thelwall	Thelwal, Mike	1	1	1	1	np-thelwal,%20mike	Web	TRUE
Derek J. de Solla Price	Price, Derek J. de Solla (Derek John de Solla) 1922-1983	171	474	11	6.749	lccn-n50027474	API	TRUE
Derek J. de Solla Price	Price, Derek J. de Solla	1	1	1	1	nc-price%20derek%20j%20de%20solla	Web	TRUE
Derek J. de Solla Price	Price, Derek de Solla	7	9	1	25	viaf-4673149198372574940006	Web	TRUE
Francis Narin	Narin, Francis 1934-	45	95	1	421	lccn-n82209533	API	TRUE
Francis Narin	Narrin, Francis	1	1	1	1	np-narrin,%20francis	Web	TRUE
Wolfgang Glänzel	Glänzel, Wolfgang	53	113	4	1.111	lccn-n85060118	API	TRUE
Wolfgang Glänzel	Glñzel, Wolfgang	1	1	1	0	np-glnzel,%20wolfgang	Web	TRUE
Ronald Rousseau	Rousseau, R.	26	122	5	1.387	lccn-n82249792	API	FALSE
Chaomei Chen	Chen, Chaomei 1960-	42	243	2	5.879	lccn-n99000889	API	FALSE
Anthony (Ton) F.J. van Raan	Raan, A. F. J. van	32	69	2	407	lccn-n88022035	API	TRUE
Anthony (Ton) F.J. van Raan	Raan, Anthony F.J.	1	1	1	1	viaf-205952365	Web	TRUE
Anthony (Ton) F.J. van Raan	Raan, Anthony F. J. van	5	5	2	30	np-raan,%20anthony%20f%20j%20van	Web	TRUE
Anthony (Ton) F.J. van Raan	Raan, van, A. F. J.	1	1	1	1	np-raan,%20van%20a%20f%20j	Web	TRUE
Ben R Martin	Martin, Ben R.	60	192	1	3.014	lccn-n84159925	API	FALSE
András Schubert	Schubert, András	21	62	4	349	lccn-n85060117	API	FALSE
Peter Ingwersen	Ingwersen, Peter	81	119	5	247	np-ingwersen,%20peter	Web	TRUE
Peter Ingwersen	Ingwersen, Peter	33	152	5	1.629	lccn-n88663916	API	TRUE
Peter Ingwersen	Ingerwesen, Peter	1	1	1	1	np-ingerwesen,%20peter	Web	TRUE
Peter Ingwersen	Ingwersen, Peter, Ed 	1	1	1	1	np-ingwersen,%20peter%20ed	Web	TRUE
Henk F. Moed	Moed, H. F.	48	165	5	2.386	lccn-n90675885	API	TRUE
Henk F. Moed	Moed, H. F.	1	4	2	12	viaf-305585079	Web	TRUE
Blaise Cronin	Cronin, Blaise	142	584	3	6.783	lccn-n82000323	API	TRUE
Blaise Cronin	Cronim, Blaise	1	1	1	1	np-cronim,%20blaise	Web	TRUE
Blaise Cronin	Croinin, Blaise	1	1	1	1	np-croinin,%20blaise	Web	TRUE
Henry Small	Small, Henry	26	47	1	301	np-small,%20henry	API	TRUE
Henry Small	Small, Henry Gilbert 1941-	1	10	1	12	lccn-n85818438	Web	TRUE
Henry Small	Small, Henry G.	3	6	1	32	viaf-131148995933759751375	Web	TRUE
Henry Small	Small, Henry 1941-	6	6	1	17	viaf-297589520	Web	TRUE
Tibor Braun	Braun, Tibor	157	399	6	2.298	lccn-n50045550	API	TRUE
Tibor Braun	Braun, Tibor	7	47	4	347	viaf-230043514	Web	TRUE
Tibor Braun	Braun, Tibor Daniel	3	10	2	61	lccn-n99047705	Web	TRUE
Vasily V. Nalimov	Nalimov, V. V. (Vasiliĭ Vasilʹevich) 1910-1997	80	259	5	2.437	lccn-n80149360	API	TRUE
Vasily V. Nalimov	Nalimov, V. V. (Nalimov,) 1910-	1	1	1	2	np-nalimov,%20v%20v$nalimov$1910	Web	TRUE
Vasily V. Nalimov	Nalimov, V. V. (Vasilliĭ Vasilʹevich) 1910-	1	1	1	1	np-nalimov,%20v%20v$vasillii%20vasilevich$1910	Web	TRUE
Vasily V. Nalimov	Nalimov, Vasilij Vasilievič 1910-1997	1	1	1	1	np-nalimov,%20vasilij%20vasilievic$1910%201997	Web	TRUE
Lutz Bornmann	Bornmann, Lutz	14	28	2	215	lccn-no2009039239	API	FALSE
Belver C. Griffith	Griffith, Belver C.	23	52	2	350	lccn-n79129096	API	TRUE
Belver C. Griffith	Griffith, Belver Callis	1	2	1	3	np-griffith,%20belver%20callis	Web	TRUE
Belver C. Griffith	Griffith, B.C.	1	1	1	1	np-griffith,%20b%20c	Web	TRUE
Howard D. White	White, Howard D.	18	63	1	1.821	lccn-n80027680	API	FALSE
Johan Bollen	Bollen, Johan	7	15	2	124	lccn-n99029048	API	FALSE
Katy Borner	Börner, Katy	46	163	2	5.081	lccn-n2002154393	API	TRUE
Katy Borner	伯爾納 (Borner, Katy)	1	1	1	2	np-bo%20er%20na$borner%20katy	Web	TRUE
Katy Borner	Bèorner, Katy	1	1	1	1	np-beorner,%20katy	Web	TRUE
Félix de Moya Anegón	Moya Anegón, Félix de	19	56	4	660	lccn-n95085624	API	TRUE
Félix de Moya Anegón	Moya, Félix de	13	29	2	139	lccn-n95104829	Web	TRUE
Koenraad Debackere	Debackere, Koenraad	105	175	2	1.637	lccn-n2005043038	API	FALSE
Jose Maria López Piñero	López Piñero, José María	746	1.829	4	5.547	lccn-n80045052	API	TRUE
Jose Maria López Piñero	López Piñero, José M.	5	7	2	12	viaf-133093547	Web	TRUE
Jose Maria López Piñero	Piñero, José María	2	3	1	3	lccn-n87882108	Web	TRUE
Michael J. Moravcsik	Moravcsik, Michael J.	56	189	4	2.219	lccn-n80067515	API	TRUE
Michael J. Moravcsik	Moravcsik, Michael J.	1	1	1	1	viaf-104602366	Web	TRUE
Michael J. Moravcsik	Moravcsik, Michael J., ed	1	1	0	1	np-moravcsik,%20michael%20j%20ed	Web	TRUE
Michael J. Moravcsik	Moravcsik, Michael	1	1	1	4	np-moravcsik,%20michael	Web	TRUE
Katherine W. McCain	McCain, Katherine Wootton	7	13	1	30	lccn-n87131886	Web	TRUE
Katherine W. McCain	MacCain, Katherine W.	2	3	1	3	viaf-218137914	API	TRUE
Judit Bar-Ilan	Bar-Ilan, Judit	8	11	3	10	lccn-no2011134819	API	FALSE
HD Daniel	Daniel, Hans-Dieter 1955-	36	92	2	1.351	lccn-n87854232	Web	FALSE
Martin Meyer	Meyer, Martin	7	19	2	123	lccn-n99053460	Web	FALSE
Thed van Leeuwen	Leeuwen, Thed N. van	5	5	2	39	lccn-n2002134725	Web	TRUE
Thed van Leeuwen	Leeuwen, Thed van	2	2	1	1	np-leeuwen,%20thed%20van	API	TRUE
Ying Ding	Ding, Ying 1955-	17	86	2	1.430	lccn-n2008063128	Web	TRUE
Ying Ding	Ding, Ying	2	2	1	6	viaf-308721056	Web	TRUE
Diana Hicks	Hicks, Diana	1	1	1	1	viaf-198156571	Web	FALSE
Bart Van Looy	Looy, Bart van	51	135	3	1.759	lccn-nb98008772	API	TRUE
Bart Van Looy	Van Looy, Bart	35	36	1	46	viaf-202362579	Web	TRUE
Bart Van Looy	Looy, Van, Bart	1	1	1	1	np-looy,%20van%20bart	Web	TRUE
Bart Van Looy	Looy, B. van	3	3	2	4	np-looy,%20b%20van	Web	TRUE
J Sylvan Katz	Katz, Sylvan	9	16	2	124	lccn-n88060931	API	TRUE
J Sylvan Katz	Katz, J. Sylvan	6	12	1	27	viaf-190888262	Web	TRUE
Kevin W. Boyack	Boyack, Kevin W.	10	10	1	27	viaf-31152023729603312461	API	TRUE
Kevin W. Boyack	Boyack, Kevin Wiser	1	1	1	2	np-boyack,%20kevin%20wiser	Web	TRUE
Kevin W. Boyack	Boyack, K. W.	1	1	1	1	np-boyack,%20k%20w	Web	TRUE
Kevin W. Boyack	Boyack, Kevin	1	2	1	2	np-boyack,%20kevin	Web	TRUE
Ian Rowlands	Rowlands, Ian	22	94	1	1.687	viaf-88094309	Web	TRUE
Ian Rowlands	Rowlands, Ian	2	8	1	389	viaf-211343602	Web	TRUE
Ian Rowlands	Rowlands, Ian Edited by	1	1	1	14	nc-rowlands%20ian$edited%20by	Web	TRUE
Robert J.W. Tijssen	Tijssen, Robert (Robert Jaap Walter) 1955-	36	56	2	161	lccn-n92097108	API	FALSE
Mustar Philippe	Mustar, Philippe	36	105	3	1.030	lccn-no96003810	Web	TRUE
Mustar Philippe	Mustar, Philippe	3	7	2	27	viaf-201931640	Web	TRUE
Olle Persson	Persson, Olle	44	70	2	132	viaf-191819221	Web	FALSE
Bertram C. Brookes	Brookes, B. C. (Bertram Claude)	44	198	5	946	lccn-n86088339	API	TRUE
Bertram C. Brookes	Brookes, B.C. 1910-1991	3	5	2	17	viaf-243145542571196640755	Web	TRUE
John Irvine	Irvine, John 1951-	17	107	3	1.976	lccn-n96116917	API	FALSE
Ismael Rafols	Rafols, Ismael	6	7	2	8	viaf-307268930	API	FALSE
Peter Jacso	Jacsó, Péter	24	76	3	3.361	lccn-n91082694	API	TRUE
Peter Jacso	Jasco, Peter	1	1	1	1	np-jasco,%20peter	Web	TRUE
Emilio Delgado López-Cózar	Delgado López-Cózar, Emilio	25	58	3	196	lccn-n91050689	API	FALSE
Peter Van den Besselaar	Besselaar, Peter van den	45	153	2	2.457	lccn-n90719972	API	TRUE
Peter Van den Besselaar	Besselaar, Peter van den	5	20	1	456	viaf-200858379	Web	TRUE
Peter Van den Besselaar	Besselaar, van den, Peter	1	1	1	1	np-besselaar,%20van%20den%20peter	Web	TRUE
Peter Van den Besselaar	Besselaar, Peter van der	2	2	1	3	np-besselaar,%20peter%20van%20der	Web	TRUE
Peter Van den Besselaar	Besselaar, P. van den	2	2	2	2	np-besselaar,%20p%20van%20den	Web	TRUE
Peter Van den Besselaar	Besselaar,P. van den	1	1	1	1	np-besselaar,p%20van%20den	Web	TRUE
Vincent Larivière	Larivière, Vincent	23	51	2	394	lccn-n2017180793	API	TRUE
Vincent Larivière	Larivière, Vincent	1	2	1	13	viaf-2694152025923203600006	Web	TRUE
Caroline S. Wagner	Wagner, Caroline S.	32	147	2	7.157	lccn-no95037161	API	FALSE
Victor Herrero-Solana	Herrero Solana, Víctor	5	9	1	89	np-herrero%20solana,%20victor	API	TRUE
Victor Herrero-Solana	Solana, Víctor Herrero	1	1	1	1	np-solana,%20victor%20herrero	Web	TRUE
Lokman Meho	Meho, Lokman I. 1968-	12	47	3	2.421	lccn-n97017150	API	FALSE
Javier Ruiz-Castillo	Ruiz Castillo, Javier	159	272	2	1.124	lccn-n85183232	API	TRUE
Javier Ruiz-Castillo	Ruiz-Castillo, Javier	13	30	2	63	viaf-285910243	Web	TRUE
Fiorenzo Franceschini	Franceschini, Fiorenzo	28	98	3	2.042	lccn-n2001014866	API	FALSE
Rafael Aleixandre-Benavent	Aleixandre Benavent, Rafael	27	33	3	35	np-aleixandre%20benavent,%20rafael	API	TRUE
Rafael Aleixandre-Benavent	Aleixandre Benavent, Rafael	5	5	2	7	viaf-7149542569000300086	Web	TRUE
Nees Jan van Eck	Eck, Nees Jan van	21	23	1	27	viaf-282702111	API	FALSE
Cinzia Daraio	Daraio, Cinzia	13	48	1	701	lccn-n2007035300	API	FALSE
Svein Kyvik	Kyvik, Svein	64	139	4	1.062	lccn-n83181025	API	TRUE
Svein Kyvik	Kyvik, Sven	1	1	1	1	np-kyvik,%20sven	Web	TRUE
Jan Youtie	Youtie, Jan L.	31	45	1	571	lccn-n95084447	Web	TRUE
Jan Youtie	Youtie, Jan	3	3	1	9	viaf-312644121	API	TRUE
Stefan Darmoni	Darmoni, Stéfan Jacques	47	65	1	105	viaf-22279614	Web	TRUE
Stefan Darmoni	Darmoni, Stéfan	1	1	1	38	np-darmoni,%20stefan	API	TRUE
Stefan Darmoni	Darmoni, Stéphan J.	1	1	1	21	np-darmoni,%20stephan%20j	Web	TRUE
Isidro F. Aguillo	Aguillo, Isidro F.	28	41	2	258	lccn-ns2016003848	API	FALSE
Terttu Luukkonen	Luukkonen, Terttu	56	80	2	95	lccn-n97047200	API	TRUE
Terttu Luukkonen	Luukkonen-Gronow, Terttu	13	15	2	19	lccn-n92800147	Web	TRUE
Terttu Luukkonen	Luukkonen, Tertuu	1	1	1	5	np-luukkonen,%20tertuu	Web	TRUE
Terttu Luukkonen	Luukonen-Gronow, Terttu	1	1	1	3	np-luukonen%20gronow,%20terttu	Web	TRUE
Michael E. D. Koenig	Koenig, Michael E. D.	36	134	2	2.876	lccn-n80156697	API	TRUE
Michael E. D. Koenig	Koenig, Michael E. D.	1	1	1	17	viaf-211040825	Web	TRUE
Michael E. D. Koenig	Koenig, M. E. D.	1	1	1	1	np-koenig,%20m%20e%20d	Web	TRUE
Evaristo Jimenez-Contreras	Jiménez Contreras, Evaristo	20	33	1	57	lccn-no98094445	API	FALSE
Ludo Waltman	Waltman, Ludo	26	28	1	33	viaf-285821126	API	FALSE
Paul Wouters	Wouters, Paul	43	52	3	1.362	np-wouters,%20paul	API	TRUE
Paul Wouters	Wouters, Paul	1	5	1	125	viaf-295743525	Web	TRUE
Paul Wouters	Wouters, Paul	1	1	1	12	viaf-287837006	Web	TRUE
Paul Wouters	Wouters, Paul	2	3	1	4	viaf-286368262	Web	TRUE
Paul Wouters	Wouters, Paul	1	1	1	2	viaf-291051848	Web	TRUE
Paul Wouters	Wouters, Paul	1	1	1	1	viaf-285900923	Web	TRUE
Paul Wouters	Wouters, Paul	1	1	1	1	viaf-288917177	Web	TRUE
Paul Wouters	Wouters, Paul 1951-	14	55	2	2.000	lccn-n2012028410	Web	TRUE
Paul Wouters	Wouters, Paul 1950-	7	15	2	162	lccn-n92113329	Web	TRUE
Paul Wouters	Wouters, Paul 1951-	2	2	2	2	np-wouters,%20paul$1951	Web	TRUE
Paul Wouters	Wouters,Paul	1	1	1	1	np-wouters,paul	Web	TRUE
Lea Velho	Velho, Léa	25	46	3	330	lccn-n94069619	API	TRUE
Lea Velho	Velho, Lea Maria Leme Strini	3	3	2	3	np-velho,%20lea%20maria%20leme%20strini	Web	TRUE
Lea Velho	Velho, Lea Maria	1	1	1	1	np-velho,%20lea%20maria	Web	TRUE
Lea Velho	Velho, L.	9	9	2	9	np-velho,%20l	Web	TRUE
Lea Velho	Velho, L. (LEA VELHO)	1	1	1	1	np-velho,%20l$lea%20velho	Web	TRUE
Georgios Paltoglou	Paltoglou, Georgios	3	14	1	382	lccn-nb2014026950	API	TRUE
Georgios Paltoglou	Paltoglu, Georgios	1	1	1	0	np-paltoglu,%20georgios	Web	TRUE
Magnus Gulbrandsen	Gulbrandsen, Magnus	20	49	5	438	lccn-n98008518	API	TRUE
Magnus Gulbrandsen	Gulbrandsen, Magnus	1	1	1	1	viaf-72146634528941932790	Web	TRUE
Ruediger Mutz	Mutz, Rüdiger	10	16	2	92	viaf-7266148997611459870006	API	FALSE
Yves-François Le Coadic	Le Coadic, Yves-François	30	91	5	1.302	lccn-n95048959	API	FALSE
Zaida Chinchilla-Rodríguez	Chinchilla-Rodríguez, Zaida	19	38	1	165	lccn-no2008134827	API	FALSE
Andrea Scharnhorst	Scharnhorst, Andrea	10	59	2	2.218	lccn-nb2009017716	API	TRUE
Andrea Scharnhorst	Scharnhorst, Andrea	5	8	2	16	viaf-91097436	Web	TRUE
B. S.Kademani	B. S. Kademani	2	2	1	2	np-b%20s%20kademani	API	FALSE
Добров Геннадій Михайлович	NA	NA	NA	NA	NA	NA	NA	NA
Benjamín Vargas-Quesada	Vargas-Quesada, Benjamin	8	34	2	638	lccn-no2007106318	API	FALSE
Bart Thijs	Thijs, Bart	10	1	10	10	viaf-176558613	Web	TRUE
Bart Thijs	Thijs, Bart (Bart C.M.) 1975-	1	2	1	2	viaf-281906142	Web	TRUE
Daniel Torres-Salinas	Torres-Salinas, Daniel	17	27	2	82	viaf-316754639	Web	TRUE
Daniel Torres-Salinas	Torres Salinas, Daniel	1	1	1	1	nc-torres%20salinas%20daniel	Web	TRUE
Vicente Pablo Guerrero Bote	Guerrero Bote, Vicente P.	4	9	2	14	viaf-87420484	Web	TRUE
Vicente Pablo Guerrero Bote	Guerrero Bote, Vicente Pablo	7	7	1	7	np-guerrero%20bote,%20vicente%20pablo	Web	TRUE
Vicente Pablo Guerrero Bote	Guerrero-Bote, Vicente	2	2	1	55	np-guerrero%20bote,%20vicente	Web	TRUE
Lennart Björneborn	Björneborn, Lennart	6	11	2	14	viaf-307221567	API	FALSE
Eric Archambault	Archambault, Éric	26	37	2	180	np-archambault,%20eric	API	TRUE
Eric Archambault	Archambault, Éric 1964-	2	4	2	6	np-archambault,%20eric$1964	Web	TRUE
Eric Archambault	Archambault, Eric J. A.	1	2	1	2	np-archambault,%20eric%20j%20a	Web	TRUE
Alan Pritchard	Pritchard, Alan 1941-	38	143	1	1598	lccn-n50022603	Web	TRUE
Alan Pritchard	Pritchard, Alan	40	56	1	917	np-pritchard,%20alan	API	TRUE
Giovanni Abramo	Abramo, Giovanni	18	21	2	23	viaf-90176484	API	FALSE
Massimo Franceschet	Franceschet, Massimo	9	11	1	35	viaf-4359149198333574940005	API	TRUE
Massimo Franceschet	Franceshet, Massimo	1	1	1	1	np-franceshet,%20massimo	Web	TRUE
Antonio Gutierrez Gracia	García Gutiérrez, Antonio	41	98	2	1.332	lccn-n84158906	Web	TRUE
Antonio Gutierrez Gracia	Gutiérrez Gracia, Antonio	2	3	2	3	np-gutierrez%20gracia,%20antonio	Web	TRUE
Antonio Gutierrez Gracia	Gutiérrez García, Antonio	1	1	1	1	np-gutierrez%20garcia,%20antonio	Web	TRUE
Antonio Gutierrez Gracia	García Gutiérrez, Antonio Luis	3	6	1	12	viaf-311365791	Web	TRUE
Ciriaco Andrea D'Angelo	D'Angelo, Ciriaco Andrea	16	16	1	16	np-dangelo,%20ciriaco%20andrea	API	TRUE
