author	identity	work_count	record_count	languages	total_holdings	author_id	source	duplicated
Ciriaco Andrea D'Angelo	Ciriaco Andrea D'Angelo	3	3	1	3	np-ciriaco%20andrea%20dangelo	Web	TRUE
Ciriaco Andrea D'Angelo	D'Angelo, C. Andrea	1	1	1	1	np-dangelo,%20c%20andrea	Web	TRUE
Ciriaco Andrea D'Angelo	D'Angelo, Andrea Ciriaco	1	1	1	1	np-dangelo,%20andrea%20ciriaco	Web	TRUE
Ciriaco Andrea D'Angelo	d'angelo, ciriaco	2	2	1	2	np-dangelo,%20ciriaco	Web	TRUE
Serhiy Shtovba	NA	NA	NA	NA	NA	NA	NA	NA
Jason Priem	NA	NA	NA	NA	NA	NA	NA	NA
Mario Coccia	Coccia, Mario	64	105	2	98	viaf-88137886	API	TRUE
Mario Coccia	Mario Coccia	1	1	1	1	np-mario%20coccia	Web	TRUE
Samuel C Bradford	Bradford, S. C. 1878-1948	48	139	6	713	lccn-nr92032574	API	TRUE
Samuel C Bradford	Bradford, S.C. (Samuel Clement) 1938, 1948 fl	1	2	1	10	viaf-5578155648130618330004	Web	TRUE
Cassidy R. Sugimoto	Sugimoto, Cassidy R.	10	87	2	2.300	lccn-no2011051642	API	TRUE
Cassidy R. Sugimoto	Sugimoto , C. R.	1	1	1	1	np-sugimoto,%20c%20r	Web	TRUE
Matthias Weber	Weber, Matthias 	20	61	2	477	lccn-n99022610	Web	TRUE
Matthias Weber	Weber, Matthias	3	3	1	3	viaf-202148996015559752547	Web	TRUE
José Luis Ortega	Ortega, José Luis	33	59	3	1.083	lccn-no2015011726	API	TRUE
José Luis Ortega	Ortega, José Luis	1	5	1	28	viaf-956155284875187062353	Web	TRUE
Suzana Mueller	Mueller, Suzana Pinheiro Machado	21	34	3	49	lccn-no2006017964	Web	TRUE
Suzana Mueller	Mueller, Suzana Machado Pinheiro	2	2	1	2	np-mueller,%20suzana%20machado%20pinheiro	Web	TRUE
Suzana Mueller	Mueller, Suzana	1	1	1	1	np-mueller,%20suzana	API	TRUE
Rodrigo Costas	Costas, Rodrigo	12	14	4	23	viaf-4882155708720222580009	API	TRUE
Rodrigo Costas	Costas, Rodrigo	1	1	1	1	np-costas,%20rodrigo	Web	TRUE
Rodrigo Costas	Costas, R. (Rodrigo) 1977-	3	6	3	13	viaf-289034893	Web	TRUE
Heting Chu	Chu, Heting 1957-	14	56	2	525	lccn-no93022700	API	FALSE
Rigas Arvanitis	Arvanitis, Rigas	42	96	5	608	lccn-n85366088	API	FALSE
Birger Larsen	Larsen, Birger	4	18	1	716	lccn-no2009151196	Web	FALSE
Jan Vlachý	NA	NA	NA	NA	NA	NA	NA	NA
Rafael Ruiz-Perez	Ruiz Pérez, Rafael	35	69	2	157	lccn-n85309836	API	FALSE
Kayvan Kousha	Kousha, Kayvan	3	3	1	3	np-kousha,%20kayvan	API	FALSE
Elias Sanz-Casado	Sanz Casado, Elías	22	29	3	66	np-sanz%20casado,%20elias	API	TRUE
Elias Sanz-Casado	Sanz Casado, Elías	1	8	1	50	viaf-22252756	Web	TRUE
Elias Sanz-Casado	Sanz Casado,Elías	1	1	1	1	np-sanz%20casado,elias	Web	TRUE
Elias Sanz-Casado	Sanz Casado, Elias - Autor/a	1	1	1	1	np-sanz%20casado,%20elias%20autor%20a	Web	TRUE
Elias Sanz-Casado	Sanza Casado, Elías	1	1	1	1	np-sanza%20casado,%20elias	Web	TRUE
Elena Corera-Álvarez	Corera Álvarez, Elena	12	18	1	100	viaf-87442451	API	TRUE
Elena Corera-Álvarez	Corera âAlvarez, Elena	1	1	1	1	np-corera%20aalvarez,%20elena	Web	TRUE
G Steven McMillan	McMillan, G. Steven	3	4	1	4	viaf-195234263	API	FALSE
Werner Marx	Marx, Werner	3	4	1	8	viaf-25515028	Web	FALSE
Guido Van Hooydonk	Hooydonk, E. van	10	29	4	64	lccn-n96110202	Web	FALSE
Jevin D. West	West, Jevin D. (Jevin Darwin) 1977-	4	5	1	7	lccn-no2011071415	Web	TRUE
Jevin D. West	West, Jevin	1	1	0	1	np-west,%20jevin	Web	TRUE
Ping Zhou	Zhou, P. (Ping) 1962-	1	2	1	2	viaf-279948397	Web	FALSE
Ulf Sandström	Sandström, Ulf	13	24	2	221	lccn-n97081292	API	TRUE
Ulf Sandström	Sandström, Ulf 1953-	32	48	2	64	lccn-n00102563	Web	TRUE
Ulf Sandström	Sandström, Ulf	32	36	2	40	np-sandstrom,%20ulf	Web	TRUE
Ulf Sandström	Sandström, Ulf 1953-	3	3	2	3	np-sandstrom,%20ulf$1953	Web	TRUE
Ulf Sandström	Sundström, Ulf	2	2	2	3	np-sundstrom,%20ulf	Web	TRUE
Ulf Sandström	Sandström, Ulf 	1	1	1	1	viaf-188687875	Web	TRUE
Ricardo Arencibia Jorge	Arencibia Jorge, Ricardo	17	26	1	140	np-arencibia%20jorge,%20ricardo	Web	TRUE
Ricardo Arencibia Jorge	Arencibia, Ricardo Jorge	1	1	1	1	np-arencibia,%20ricardo%20jorge	Web	TRUE
Ricardo Arencibia Jorge	Arencibia, Jorge Ricardo	1	1	1	1	np-arencibia,%20jorge%20ricardo	Web	TRUE
Dean Giustini	NA	NA	NA	NA	NA	NA	NA	NA
Maite barrios	Barrios Cerrejón, M. Teresa	9	17	3	82	viaf-87749586	API	FALSE
RR Braam	Braam, Robert (Robert René) 1958-	11	28	2	144	lccn-n91097137	Web	FALSE
RR Braam	Braam, Robert (Robert René) 1958-	1	1	1	2	np-braam,%20robert$robert%20rene$1958	Web	FALSE
Emanuela Reale	Reale, Emanuela	34	67	2	171	lccn-n96010881	API	TRUE
Emanuela Reale	Reale, Emmanuela	1	1	1	1	np-reale,%20emmanuela	Web	TRUE
Xianwen Wang（王贤文）	NA	NA	NA	NA	NA	NA	NA	NA
Sybille Hinze	Hinze, Sybille	15	29	2	97	lccn-n2008040091	API	TRUE
Sybille Hinze	Hinze, Sybille	23	26	3	50	np-hinze,%20sybille	Web	TRUE
Sybille Hinze	Hinze, Sybille	1	2	1	2	viaf-7876149198233874940008	Web	TRUE
Sybille Hinze	Hinze, Sibylle	12	38	3	203	lccn-n88128223	Web	TRUE
Sybille Hinze	Hinze, Sybil	1	1	1	0	np-hinze,%20sybil	Web	TRUE
Sven Hemlin	Hemlin, Sven 1948-	33	98	4	1.115	lccn-n2004000519	API	TRUE
Sven Hemlin	Hamelink, Sven	1	1	1	9	viaf-289157799	Web	TRUE
Erjia Yan	Yan, Erjia	3	3	1	11	lccn-no2015102898	API	FALSE
Ernesto Spinak	Spinak, Ernesto	10	17	3	22	np-spinak,%20ernesto	API	TRUE
Ernesto Spinak	Spinak, Ernesto 1950-	1	1	1	4	np-spinak,%20ernesto$1950	Web	TRUE
AN Zanaib	NA	NA	NA	NA	NA	NA	NA	NA
Luc Marie Quoniam	Quoniam, Luc	59	74	3	907	lccn-n2011034281	API	FALSE
Antonio Fernández-Cano	Fernández Cano, Antonio	41	52	2	79	lccn-n96027850	API	FALSE
Philipp Mayr	Mayr, Philipp	30	47	2	477	lccn-n2016185974	API	TRUE
Philipp Mayr	Mayr, Pilipp	2	2	1	4	np-mayr,%20pilipp	Web	TRUE
Philipp Mayr	Mayr, Phillip	1	1	1	0	np-mayr,%20phillip	Web	TRUE
Rickard Danell	Danell, Rickard	6	17	2	731	lccn-nb2013024295	API	FALSE
A.N. Zainab	NA	NA	NA	NA	NA	NA	NA	NA
Dangzhi Zhao	Zhao, Dangzhi	5	14	1	192	lccn-no2015041127	API	FALSE
I.K. Ravichandra Rao	Ravichandra Rao, I. K. (Inna Kedage)	28	70	3	342	lccn-n82163270	API	FALSE
Stefanie Haustein	Haustein, Stefanie	6	27	2	1.311	lccn-n2012030867	API	TRUE
Stefanie Haustein	Haustein, Stephanie	5	5	2	6	np-haustein,%20stephanie	Web	TRUE
Elea Giménez-Toledo	Giménez Toledo, Elea	19	69	2	448	lccn-no2003013380	API	TRUE
Elea Giménez-Toledo	Giménez Toledo, Elea	1	1	1	3	nc-gimenez%20toledo%20elea	Web	TRUE
Nader Ale Ebrahim	Nader Ale_Ebrahim	5	5	1	5	np-nader%20ale%20ebrahim	Web	TRUE
Nader Ale Ebrahim	Ebrahim, Nader Ale	2	2	1	2	np-ebrahim,%20nader%20ale	API	TRUE
Kathleen F. Bauer	NA	NA	NA	NA	NA	NA	NA	NA
Joaquín M. Azagra-Caro	Azagra Caro, Joaquin M.	3	3	2	3	viaf-33192415	API	FALSE
Radhamany Sooryamoorthy	Sooryamoorthy, R.	27	85	1	1.876	lccn-no95041888	API	FALSE
Antonis Sidiropoulos	NA	NA	NA	NA	NA	NA	NA	NA
Stephen Bensman	NA	NA	NA	NA	NA	NA	NA	NA
Farideh Osareh	Osareh, Farideh	1	1	1	1	np-osareh,%20farideh	API	FALSE
Marie E McVeigh	McVeigh, Marie E.	1	1	1	1	np-mcveigh,%20marie%20e	API	FALSE
Andreas Strotmann	Strotmann, Andreas	3	12	1	189	lccn-no2015041371	API	FALSE
Raul-Isaac Mendez-Vasquez	Méndez Vásques, Raúl	2	2	1	2	np-mendez%20vasques,%20raul	Web	FALSE
Jesper W. Schneider	Schneider, Jesper W.	7	11	2	19	np-schneider,%20jesper%20w	API	TRUE
Jesper W. Schneider	Schneider, Jesper W.	1	1	1	2	viaf-7870149068424265730002	Web	TRUE
John S. Liu	Liu, John S.	1	1	1	1	np-liu,%20john%20s	API	FALSE
Rafael Bailón Moreno	Bailón Moreno, Rafael	1	1	1	0	np-bailon%20moreno,%20rafael	Web	FALSE
Jeppe Nicolaisen	Nicolaisen, Jeppe	8	10	2	11	viaf-308178423	API	FALSE
Christian Schloegl	Schlögl, Christian	21	32	2	124	lccn-n2017005886	API	FALSE
Xuemei Li	NA	NA	NA	NA	NA	NA	NA	NA
Alesia Zuccala	Zuccala, Alesia	2	2	1	4	np-zuccala,%20alesia	API	TRUE
Alesia Zuccala	Zuccala, Alesia Ann	2	4	1	8	viaf-106734766	Web	TRUE
Álvaro Cabezas-Clavijo	Cabezas-Clavijo, Álvaro	5	11	2	63	viaf-315538365	API	FALSE
Rogério Mugnaini	Mugnaini, Rogério	5	6	1	6	np-mugnaini,%20rogerio	API	FALSE
David 'the' Stuart	Stuart, David	1	1	1	1	viaf-605155042713672401305	Web	FALSE
John Rigby	Rigby, John	32	39	2	173	np-rigby,%20john	API	TRUE
John Rigby	Rigby, John 1962-	16	24	1	202	lccn-nr2003035799	Web	TRUE
Umut Al	Al, Umut	8	26	3	470	np-al,%20umut	API	FALSE
Staša Milojević	Milojevic, Stasa 1971-	5	8	1	14	lccn-no2010159220	API	FALSE
Claire Donovan	Donovan, Claire Angela	1	3	1	4	np-donovan,%20claire%20angela	API	FALSE
Juan Gorraiz	Gorraiz, Juan	13	17	3	36	lccn-nb2003024533	API	FALSE
Jadranka Stojanovski	Stojanovski, Jadranka	4	4	2	6	viaf-305534480	API	FALSE
OB Onyancha	Onyancha, Omwoyo Bosire	19	19	1	17	viaf-288345577	Web	TRUE
OB Onyancha	Onyancha, O.B.	5	5	1	5	np-onyancha,%20o%20b	Web	TRUE
OB Onyancha	Onyancha, O. Bosire	1	1	1	1	np-onyancha,%20o%20bosire	Web	TRUE
OB Onyancha	Onyancha, Bosire O.	1	1	1	1	viaf-309888894	Web	TRUE
OB Onyancha	Onyancha, Omwoyo	1	1	1	1	np-onyancha,%20omwoyo	Web	TRUE
Tove Faber Frandsen	Faber Frandsen, Tove	3	6	1	10	viaf-100158035	API	FALSE
Janghyeok Yoon	NA	NA	NA	NA	NA	NA	NA	NA
Antonio Pulgarin	Pulgarín Guerrero, Antonio	15	29	3	57	lccn-n97037244	Web	TRUE
Antonio Pulgarin	Pulgarin, Antonio	1	1	1	1	viaf-4748154387280230970002	API	TRUE
Antonio Pulgarin	Pulgar?N, Antonio	1	1	1	1	np-pulgar%20n,%20antonio	Web	TRUE
Antonio Pulgarin	Pulgurin Guerrero, Antonio	1	1	1	1	np-pulgurin%20guerrero,%20antonio	Web	TRUE
Fredrik Åström	Åström, Fredrik	20	35	2	380	viaf-4912706	API	FALSE
Kim Holmberg	Holmberg, Kim	13	47	3	1.618	lccn-nb2010009044	API	FALSE
R Jeyshankar	Jeyshankar, R.	1	1	1	1	np-jeyshankar,%20r	API	FALSE
Sandra Miguel	Miguel, Sandra	16	21	3	120	viaf-32322507	API	TRUE
Sandra Miguel	Miguel, Sandra (Coord.)	2	4	1	4	np-miguel,%20sandra%20coord	Web	TRUE
Hervé Rostaing	Rostaing, Hervé	4	8	1	21	viaf-29651031	API	TRUE
Hervé Rostaing	Rostaing, Hervé	6	7	1	14	np-rostaing,%20herve	Web	TRUE
Daniela De Filippo	Filippo, Daniela de	3	6	1	46	np-filippo,%20daniela%20de	API	FALSE
Kim-Leng Goh	Goh, Kim Leng	43	56	2	185	lccn-n89219093	API	TRUE
Kim-Leng Goh	Kim-Leng, Goh	1	1	1	1	nc-kim%20leng%20goh	Web	TRUE
Clara Calero	Calero-Medina, Clara	2	3	2	3	viaf-4794155708720122580006	Web	TRUE
Clara Calero	Calero Medina, Clara (Clara Maria) 1973-	1	2	1	2	viaf-305798531	Web	TRUE
Nicolás Robinson-García	Robinson-Garcia, Nicolas	3	3	1	3	np-robinson%20garcia,%20nicolas	API	FALSE
Guillaume Cabanac	NA	NA	NA	NA	NA	NA	NA	NA
Boutin Eric	NA	NA	NA	NA	NA	NA	NA	NA
Liney Manjarres-Henríquez	Manjarrés-Henríquez, Liney	1	1	1	1	viaf-305428091	API	FALSE
Anup Kumar Das	Das, Anup Kumar	2	11	1	241	lccn-n2015183751	API	TRUE
Anup Kumar Das	Das, Anup Kumar	6	13	1	219	np-das,%20anup%20kumar	Web	TRUE
Anup Kumar Das	Das, Anup Kumar 1972-	2	9	1	112	lccn-n2008204631	Web	TRUE
Pablo Dorta-González	Dorta González, Pablo	3	3	1	3	np-dorta%20gonzalez,%20pablo	API	FALSE
J. Carlos García-Zorita	Garcia Zorita, Carlos	4	4	1	4	np-garcia%20zorita,%20carlos	Web	TRUE
J. Carlos García-Zorita	García Zorita, José Carlos	1	1	1	1	np-garcia%20zorita,%20jose%20carlos	API	TRUE
KK Mueen Ahmed	NA	NA	NA	NA	NA	NA	NA	NA
Anil Kumar	NA	NA	NA	NA	NA	NA	NA	NA
Jose Navarrete	Navarrete Cortes, Jose	5	5	1	5	viaf-86606968	Web	FALSE
Nick Tomaiuolo	Tomaiuolo, Nicholas G. 1955-	6	37	3	3.189	lccn-n2003047034	API	FALSE
Gohar Feroz Khan	Khan, Gohar F.	5	40	2	456	lccn-n2017042912	Web	TRUE
Gohar Feroz Khan	Khan, Gohar Feroz	3	3	1	3	viaf-1181155284784587061376	API	TRUE
Carlos Olmeda-Gomez	Olmeda Gómez, Carlos	11	34	2	151	lccn-n97044664	API	TRUE
Carlos Olmeda-Gomez	Olmeda Gómez, Carlos	8	10	2	56	np-olmeda%20gomez,%20carlos	Web	TRUE
Carlos Olmeda-Gomez	Olmeda Gâomez, Carlos	1	1	1	1	np-olmeda%20gaomez,%20carlos	Web	TRUE
Carlos Olmeda-Gomez	Olmeda Gm̤ez, Carlos	1	1	1	1	np-olmeda%20gmez,%20carlos	Web	TRUE
Carlos Olmeda-Gomez	Carlos Olmeda-Gómez	1	1	1	1	np-carlos%20olmeda%20gomez	Web	TRUE
Iain Craig	NA	NA	NA	NA	NA	NA	NA	NA
Shigeaki Yamazaki	Yamazaki, Shigeaki	3	3	2	4	np-yamazaki,%20shigeaki	Web	FALSE
Antonio Perianes-Rodríguez	Perianes Rodríguez, Antonio	16	22	2	92	lccn-no2011027469	API	TRUE
Antonio Perianes-Rodríguez	Antonio Perianes-Rodríguez	1	1	1	1	np-perianes%20rodraiguez,%20antonio	Web	TRUE
Antonio Perianes-Rodríguez	Antonio Perianes-Rodríguez	1	1	1	1	np-antonio%20perianes%20rodriguez	Web	TRUE
Aparna Basu	Basu, Aparna	29	87	1	1.357	lccn-n82161109	API	FALSE
Edgar Schiebel	Schiebel, Edgar	18	43	2	66	viaf-220435003	API	TRUE
Edgar Schiebel	Edgar Schiebel	1	1	1	1	np-edgar%20schiebel	Web	TRUE
Valentina Markusova	Markusova, Valentina	1	1	1	2	lccn-no00039921	API	TRUE
Valentina Markusova	Markusova, Valentina Aleksandrovna	1	1	1	2	np-markusova,%20valentina%20aleksandrovna	Web	TRUE
Valentina Markusova	Markusova, Valentine A.	1	1	1	1	np-markusova,%20valentine%20a	Web	TRUE
Li Tang 唐莉	Tang, Li	1	1	1	1	viaf-95095037	Web	FALSE
Leandro Innocentini Lopes de Faria	Faria, Leandro Innocentini Lopes de	2	2	1	2	viaf-214889461	API	FALSE
Raf Guns	Guns, Raf	2	14	1	194	lccn-no2018095952	API	FALSE
Fereshteh Didegah	Didegah, Fereshteh	2	2	1	2	np-didegah,%20fereshteh	API	FALSE
Chaoqun Ni	Ni, Chaoqun	3	3	2	11	lccn-no2016140601	API	FALSE
Ruben Urbizagastegui Alvarado	Urbizagástegui Alvarado, Rubén	39	47	3	90	lccn-no2009050808	API	TRUE
Ruben Urbizagastegui Alvarado	Urbizagastegui Alvarado, R.	19	19	2	19	np-urbizagastegui%20alvarado,%20r	Web	TRUE
Ruben Urbizagastegui Alvarado	Urbizagástegui, Rubén	3	4	2	4	viaf-101278645	Web	TRUE
Vladimir Pislyakov	NA	NA	NA	NA	NA	NA	NA	NA
Berenika M. Webster	Webster, Berenika	3	3	1	3	lccn-nb2014011400	Web	FALSE
Maja Jokić	Jokić, Maja	24	31	3	129	lccn-n2007052166	API	TRUE
Maja Jokić	Jokić, Maja-Marija	1	1	1	2	np-jokic,%20maja%20marija	Web	TRUE
Muhammad Imran	NA	NA	NA	NA	NA	NA	NA	NA
Hedman Juha	Hedman, Juha	6	9	2	10	lccn-n85340248	Web	FALSE
Máxima Bolaños-Pizarro	Bolaños Pizarro, Maxima	4	5	1	5	np-bolanos%20pizarro,%20maxima	API	FALSE
Diana Lucio-Arias	Lucio-Arias, Diana	3	6	2	125	lccn-no2016138635	API	TRUE
Diana Lucio-Arias	Lucio Arias, Diana Patricia	3	10	1	10	np-lucio%20arias,%20diana%20patricia	Web	TRUE
Sebastian K Boell (Böll)	Boell, Sebastian K.	1	1	1	1	np-boell,%20sebastian%20k	Web	TRUE
Sebastian K Boell (Böll)	Böll, Sebastian K.	1	1	1	18	np-boll,%20sebastian%20k	Web	TRUE
Swapan kumar Patra	Patra, Swapan Kumar	1	1	1	1	viaf-5222156223660005400001	API	TRUE
Swapan kumar Patra	Patra, Swapan Kumar	1	1	1	1	np-patra,%20swapan%20kumar	Web	TRUE
Cui Yuhong（崔宇红）	NA	NA	NA	NA	NA	NA	NA	NA
