author	total_holdings	work_count	record_count	All	Since 2014	User	Bibliometrics	Figure	Status	University	lang
Adrián A. Díaz-Faes	2	2	2	168	158	qbu_JY4AAAAJ	Yes	Researcher	Active	ingenio CSIC-UPV	2
Adèle Paul-Hus	11	5	7	719	717	ZsZex3IAAAAJ	Yes	Professor	Active	Université de Montréal	1
Alan Pritchard	2515	78	199	2893	1596	quOCDDEAAAAJ	Yes	Researcher	Deceased	----	1
Alberto Martín-Martín	39	3	6	1060	1056	YlPd48UAAAAJ	Yes	Professor	Active	University of Granada	2
Alesia Zuccala	12	4	6	1154	716	FubDq0QAAAAJ	Yes	Professor	Active	University of Copenhagen	1
Alvaro Roldán López	1	1	1	39	14	YSF9w9cAAAAJ	Yes	Librarian	Active	Consejería de Sanidad de la Comunidad de Madrid	1
Amit Kumar Bandyopadhyay	14	2	2	196	119	_ZnVaK8AAAAJ	Yes	Professor	Retired	University of Burdwan	1
Andrea Scharnhorst	2234	15	67	2889	1372	QcS8uh89nbUC	Yes	Professor	Active	The DANS KOS Observatory (KOSo)	2
Andrea Twiss-Brooks	190	1	8	92	56	GJB9xKAAAAAJ	Yes	Librarian	Active	University of Chicago	1
Andreas Strotmann	189	3	12	1146	648	dKuMsmEAAAAJ	Yes	Researcher	Active	ScienceXplore	1
András Schubert	349	21	62	13094	4832	DTNpAiwAAAAJ	Yes	Professor	Retired	Hungarian Academy of Sciences,	4
Aneta Drabek	20	18	19	225	160	vG4GfIMAAAAJ	Yes	Librarian	Active	University of Silesia in Katowice	1
Anthony (Ton) F.J. van Raan	439	39	76	14228	5694	G-2AKcgAAAAJ	Yes	Researcher	Retired	University of Leiden	3
Antonio Fernández-Cano	79	41	52	1516	751	VVZZdpsAAAAJ	Yes	Professor	Active	University of Granada	2
Antonio Gutierrez Gracia	1348	47	108	2560	1467	rprEIGcAAAAJ	Yes	Researcher	Retired	ingenio csic-upv	3
Antonio Perianes-Rodríguez	94	18	24	1042	747	uv-uDGsAAAAJ	Yes	Professor	Active	University Carlos III of Madrid	2
Antonio Pulgarin	60	18	32	813	353	6stmDBwAAAAJ	Yes	Professor	Retired	University of Extremadura	3
Anup Kumar Das	572	10	33	653	425	Mc52nH8AAAAJ	Yes	Librarian	Active	Jawaharlal Nehru University	1
Aparna Basu	1357	29	87	933	375	owrNVxoAAAAJ	Yes	Researcher	Emeritus	NISTADS	1
B. Elango	1	1	1	261	252	vhOetx0AAAAJ	Yes	Librarian	Active	IFET College of Engineering	1
B. S.Kademani	2	2	2	2019	609	oMjvoV4AAAAJ	Yes	Librarian	Active	Bhabha Atomic Research Centre	1
Bart Thijs	12	11	12	2719	1544	ZgtVRfAAAAAJ	Yes	Professor	Active	KU Leuven	1
Bart Van Looy	1810	90	175	8215	5131	6WNI9vkAAAAJ	Yes	Professor	Active	KU Leuven	3
Belver C. Griffith	354	25	55	9013	2218	5M5DhdcAAAAJ	Yes	Professor	Deceased	Drexel University	2
Ben R Martin	3014	60	192	15348	6894	jkxeY2sAAAAJ	Yes	Professor	Active	Prof Ben Martin	1
Benjamín Vargas-Quesada	638	8	34	2641	1283	b_A0QD4AAAAJ	Yes	Professor	Active	Universidad de Granada	2
Berenika M. Webster	3	3	3	494	202	MzC7m3kAAAAJ	Yes	Librarian	Active	University of Pittsburgh	1
Bertram C. Brookes	963	47	203	4132	793	Pl5u6egAAAAJ	Yes	Professor	Deceased	University College London	5
Bhaskar Mukherjee	810	12	48	549	401	QQ2-23sAAAAJ	Yes	Professor	Active	Banaras Hindu University	2
Bidyarthi Dutta	35	2	4	121	75	yKjT-_oAAAAJ	Yes	Professor	Active	Vidyasagar University	1
Birger Larsen	716	4	18	1826	991	fIL_MF0AAAAJ	Yes	Professor	Active	Aalborg University Copenhagen	1
Björn Hammarfelt	19	15	18	1006	896	seuD8ukAAAAJ	Yes	Professor	Active	University of Borås	2
Blaise Cronin	6785	144	586	11427	4573	ZM_iVWQAAAAJ	Yes	Professor	Emeritus	Indiana University Bloomington	4
Borja González-Albo Manglano	2	2	2	318	238	_y1hvXYAAAAJ	Yes	Researcher	Active	CSIC	2
Carlos Benito Amat	29	1	2	322	138	T8BjsjMAAAAJ	Yes	Researcher	Active	CSIC and INGENIO	1
Carlos Olmeda-Gomez	219	22	47	663	438	XrdfHXUAAAAJ	Yes	Professor	Active	Universidad Carlos III	2
Carole Probst	17	3	3	218	114	-tErsS0AAAAJ	Yes	Professor	Active	Zurich University of Applied Sciences (ZHAW)	2
Caroline S. Wagner	7157	32	147	5393	3078	OBu0OHEAAAAJ	Yes	Professor	Active	Ohio State University	2
Cassidy R. Sugimoto	2301	11	88	6276	5746	AjKdHVMAAAAJ	Yes	Professor	Active	Indiana University Bloomington	2
Catharina Rehn	2	2	2	195	126	DnJhIGQAAAAJ	Yes	Librarian	Active	Karolinska Institutet Universitetsbiblioteket	1
Chandran Velmurugan	2	1	1	399	380	z5rNJbEAAAAJ	Yes	Librarian	Active	Vivekanandha Arts & Science College for Women	1
Chaomei Chen	5879	42	243	16476	7837	IjN4HSRsdakC	Yes	Researcher	Active	Drexel University	2
Chaoqun Ni	11	3	3	1161	1029	aSuMS0oAAAAJ	Yes	Professor	Active	University of Iowa	2
Chris Belter	447	10	11	302	290	pvilbloAAAAJ	Yes	Librarian	Active	National Institue of Health	1
Christian Gumpenberger	12	5	8	838	749	o1ED8XQAAAAJ	Yes	Librarian	Active	University of Vienna	2
Christian Schloegl	124	21	32	1055	629	mb9URYsAAAAJ	Yes	Professor	Active	University of Graz	2
Cinzia Daraio	701	13	48	4923	3214	0alB7eMAAAAJ	Yes	Professor	Active	"University of Rome ""La Sapienza"""	1
Ciriaco Andrea D'Angelo	23	23	23	4008	3195	WPjx-3cAAAAJ	Yes	Professor	Active	University of Rome Tor Vergata	1
Claire Donovan	4	1	3	907	588	_Q2XIpoAAAAJ	Yes	Professor	Active	Brunel University London	1
Clara Calero	5	3	5	856	620	P2byP8gAAAAJ	Yes	Researcher	Active	University of Leiden	2
Cristian Colliander	3	2	3	268	195	ZNw-kmUAAAAJ	Yes	Professor	Active	Umeå University	1
Dalibor Fiala	10	6	8	446	370	qFA7Fw4AAAAJ	Yes	Professor	Active	University of West Bohemia	3
Dangzhi Zhao	192	5	14	1352	797	5vXyMaEAAAAJ	Yes	Professor	Active	University of Alberta	1
Daniel Torres-Salinas	83	18	28	3683	2608	wQUrJIoAAAAJ	Yes	Professor	Active	University of Granada	2
Daniel Wadskog	6	3	5	123	59	89N1ZusAAAAJ	Yes	Librarian	Active	Uppsala University, Sweden	2
Daniela De Filippo	46	3	6	950	657	xJXchMIAAAAJ	Yes	Professor	Active	University Carlos III de Madrid	1
David 'the' Stuart	1	1	1	817	405	TIHpj0QAAAAJ	Yes	Professor	Active	King's College London	1
Derek J. de Solla Price	6775	179	484	21002	5928	Ev26B2YAAAAJ	Yes	Professor	Deceased	---	11
Diana Hicks	1	1	1	7331	3953	gtXLO6EAAAAJ	Yes	Professor	Active	Georgia Institute of Technology	1
Diana Lucio-Arias	135	6	16	581	406	cjoIbkwAAAAJ	Yes	Professor	Active	Pontifical Xavierian University	2
Diego Marcos Cartagena	1	1	1	65	47	LaVtLncAAAAJ	Yes	Librarian	Active	iMarina	1
Edgar Schiebel	67	19	44	458	211	Kdi1X6UAAAAJ	Yes	Researcher	Active	Austrian Institute of Technology	2
Ehsan Mohammadi	7	4	6	667	665	ddrRUEMAAAAJ	Yes	Professor	Active	University of South Carolina	2
Elea Giménez-Toledo	451	20	70	1542	865	jaqfQqEAAAAJ	Yes	Researcher	Active	CSIC	2
Elena Corera-Álvarez	101	13	19	1604	642	KR0qfAkAAAAJ	Yes	Researcher	Active	CSIC	1
Elias Sanz-Casado	119	26	40	1944	962	Y0EL1yIAAAAJ	Yes	Professor	Active	University Carlos III of Madrid	3
Emanuela Reale	172	35	68	2058	1260	0InLmQIAAAAJ	Yes	Researcher	Active	IRCrES-CNR	2
Emilio Delgado López-Cózar	196	25	58	6156	3849	kyTHOh0AAAAJ	Yes	Professor	Active	Universidad de Granada	3
Emma Georgina Santillán Rivero	1	1	1	100	37	OsNNp2gAAAAJ	Yes	Librarian	Active	CINESTAV	1
Enrique Orduna-Malea	458	11	44	1493	1391	g6bEUdkAAAAJ	Yes	Professor	Active	Universita de Valencia	2
Ephrance Abu Ujum	1	1	1	88	79	unuq524AAAAJ	Yes	Professor	Retired	University of Malaya	1
Eric Archambault	188	29	43	3116	1994	lwTJW3oAAAAJ	Yes	Researcher	Active	Science-Metrix and 1science	2
Erjia Yan	11	3	3	2479	1931	Nomi_U0AAAAJ	Yes	Professor	Active	Drexel University	1
Ernesto Spinak	26	11	18	1536	745	ay4sWXfG4AwJ	Yes	Librarian	Active	independent consultant	3
Eugene Garfield*	3399	148	448	30681	9590	26U7IAEAAAAJ	Yes	Researcher	Deceased	Institute for Scientific Information	6
Eustache Mêgnigbêto	10	3	5	252	209	xQk_UhwAAAAJ	Yes	Librarian	Active	University of Antwerp	2
Evaristo Jimenez-Contreras	57	20	33	3132	1411	EJ34B9wAAAAJ	Yes	Professor	Active	University of Granada	1
Faramarz Soheili	2	2	2	193	160	3sNIdnwAAAAJ	Yes	Researcher	Active	Payame Noor University	1
Farideh Osareh	1	1	1	1111	464	tDmKKbgAAAAJ	Yes	Professor	Active	University of Ahvaz	1
Fereshteh Didegah	2	2	2	949	849	pG0Ynb8AAAAJ	Yes	Professor	Active	University of British Columbia	1
Filistéa Naudé	150	3	7	70	54	-mQvjwQAAAAJ	Yes	Librarian	Active	University of South Africa	1
Fiorenzo Franceschini	2042	28	98	5012	2726	xYb-EPwAAAAJ	Yes	Professor	Active	Politecnico di Torino 	3
Francis Narin	422	46	96	15582	4433	ZZ56uad45oYC	Yes	Researcher	Retired	CHI Research	1
Francisco Collazo	8	8	8	357	245	MFR_KSYAAAAJ	Yes	Researcher	Active	Centro de InvestigaciÓN de Estudios Avanzados	1
Franjo Pehar	31	3	6	60	44	Gszh79kAAAAJ	Yes	Professor	Active	University of Zadar	2
Frederik Verleysen	4	4	4	446	412	ihw-HskAAAAJ	Yes	Professor	Active	University of Antwerp	2
Fredrik Åström	380	20	35	1095	795	OtuV1tt6WzEC	Yes	Professor	Active	Lund University	2
Félix de Moya Anegón	799	32	85	9367	5048	IvruGDUAAAAJ	Yes	Researcher	Active	Independiente	4
G Steven McMillan	4	3	4	1338	405	iLZ3yDEAAAAJ	Yes	Professor	Active	Penn State Abington	1
G. Galyani	1	1	1	359	204	chsTGtEAAAAJ	Yes	Professor	Active	Allameh Tabataba'i University	1
G. Rathinasabapathy	10	3	3	223	189	8fEZ4vIAAAAJ	Yes	Librarian	Active	Tamil Nadu Veterinary and Animal Sciences University	1
Gabriel Peterson	4	2	2	39	20	xcQ4EKwAAAAJ	Yes	Professor	Active	North Carolina Central University	1
Gali Halevi	6	1	1	713	681	HeSsXtcAAAAJ	Yes	Librarian	Active	Mount Sinai - New York	1
Georgios Paltoglou	382	4	15	5225	4178	NIp713AAAAAJ	Yes	Researcher	Active	European Commission	1
Giovanni Abramo	23	18	21	4105	3253	xPBDwzcAAAAJ	Yes	Researcher	Active	Italian National Research Council	2
Gohar Feroz Khan	459	8	43	1377	1213	W2MXc50AAAAJ	Yes	Professor	Active	University of Waikato	2
Gonzalo Ordonez-Matamoros	91	10	20	624	466	WSUZlUcAAAAJ	Yes	Professor	Active	University of Twente	2
Guido Van Hooydonk	64	10	29	1305	366	PjjpXccAAAAJ	Yes	Professor	Emeritus	Ghent University	4
HD Daniel	1351	36	92	7942	4080	G1e3DVcAAAAJ	Yes	Professor	Active	ETH Zurich	2
Hajar Sotudeh	1	1	1	284	215	bdJlRbMAAAAJ	Yes	Professor	Active	Shiraz University	1
Haydar Yalcin	14	5	7	214	175	roWLf5ybkSIC	Yes	Professor	Active	Izmir Katip Celebi Universitesi	1
Hedman Juha	10	6	9	483	246	AvHE6wcAAAAJ	Yes	Researcher	Active	University of Turku	2
Henk F. Moed	2398	49	169	13408	5801	qgrbFW8AAAAJ	Yes	Researcher	Emeritus	Leiden University	5
Henry Small	362	36	69	11540	4245	gUqJmFUAAAAJ	Yes	Researcher	Retired	Institute for Scientific Information	1
Hervé Rostaing	35	10	15	489	108	94SETOkAAAAJ	Yes	Professor	Active	Aix-Marseille University	1
Heting Chu	525	14	56	1671	602	7UF7ZQcAAAAJ	Yes	Professor	Active	Long Island University	2
Howard D. White	1821	18	63	7980	2584	6jKyyX0AAAAJ	Yes	Professor	Emeritus	Drexel University	1
Hyunseok Park	2	1	2	864	829	hs_siRcAAAAJ	Yes	Professor	Active	Hanyang University	1
I.K. Ravichandra Rao	342	28	70	997	302	Ozk_6FsAAAAJ	Yes	Researcher	Active	 Indian Statistical Institute	3
Ian Rowlands	2090	25	103	5330	2635	N6kcUMwAAAAJ	Yes	Professor	Active	University of Waterloo	1
Ifeanyi J. Ezema	8	3	3	431	345	F2H7yXYAAAAJ	Yes	Professor	Active	University of Nigeria	1
Isidro F. Aguillo	258	28	41	3596	1844	SaCSbeoAAAAJ	Yes	Researcher	Active	CSIC	2
Ismael Rafols	8	6	7	7068	5019	puqLKfsAAAAJ	Yes	Researcher	Active	University of Leiden	2
J Sylvan Katz	151	15	28	5745	2524	nx4kZtIAAAAJ	Yes	Researcher	Active	Ergonic Resources Ltd., Saskatoon, SK., Canada	2
J. Carlos García-Zorita	5	5	5	609	341	M5NYl_MAAAAJ	Yes	Professor	Active	Universidad Carlos III	1
Jadranka Stojanovski	6	4	4	264	184	MlH_ohgAAAAJ	Yes	Librarian	Active	Rudjer Boskovic Institute Library	2
Jan Maluleka	11	4	4	130	117	eyz46HQAAAAJ	Yes	Professor	Active	University of South Africa	1
Jan Youtie	580	34	48	4767	2917	MYOwwTUAAAAJ	Yes	Researcher	Active	Georgia Institute of Technology	1
Javier Ruiz-Castillo	1187	172	302	3485	1448	7LCYds0AAAAJ	Yes	Professor	Active	Universidad Carlos III	2
Jens Peter Andersen	4	1	3	146	131	dlxHlskAAAAJ	Yes	Professor	Active	Aarhus University	1
Jens Terliesner	0	1	1	560	505	7SA5PYYAAAAJ	Yes	Professor	Active	Heinrich-Heine-University Düsseldorf	1
Jeppe Nicolaisen	11	8	10	933	507	4tCxUq4AAAAJ	Yes	Professor	Active	University of Copenhagen	2
Jesper W. Schneider	21	8	12	1771	1380	rlZGQaUAAAAJ	Yes	Professor	Active	Aarhus University	2
Jevin D. West	8	5	6	3000	2232	db5ZPlkAAAAJ	Yes	Professor	Active	University of Washington	1
Jill Lagerstrom	40	1	2	35	16	Fv3Z0OkAAAAJ	Yes	Librarian	Active	Barnard College	1
Joaquín M. Azagra-Caro	3	3	3	1149	565	pIaZNpcAAAAJ	Yes	Researcher	Active	ingenio CSIC-UPV	2
Johan Bollen	124	7	15	11838	7787	jDmcdsUAAAAJ	Yes	Professor	Active	Indiana University	2
John Irvine	1976	17	107	3743	663	F8-v-sAAAAAJ	Yes	Other professionals	Active	Latchi Watersports Centre	3
John Jeyasekar Jesubright	51	3	8	82	82	XaTWCBYAAAAJ	Yes	Librarian	Active	Forensic Sciences Department, Chennai	1
John Rigby	375	48	63	1065	652	SKVHHa0AAAAJ	Yes	Researcher	Active	Manchester Institute of Innovation Research	2
John S. Liu	1	1	1	2294	2043	FO1h7c0AAAAJ	Yes	Professor	Active	National Taiwan University of Science and Technology	1
Jose Antonio Torres-Reyes	5	2	4	151	52	4GU8zdoAAAAJ	Yes	Professor	Active	Universidad Autónoma de Nuevo León	1
Jose Maria López Piñero	5562	753	1839	7276	1644	oOenW_8AAAAJ	Yes	Researcher	Deceased	CSIC	5
