author	total_holdings	work_count	record_count	All	Since 2014	User	Bibliometrics	Figure	Status	University	lang
Jose Morillo-Velarde Serrano	7	4	4	44	10	UkdVDTIAAAAJ	Yes	Librarian	Active	Universidad Carlos III	1
Jose Navarrete	5	5	5	503	211	jXhMj4MAAAAJ	Yes	Librarian	Active	Universidad de Jaén	1
José Luis Ortega	1111	34	64	2405	1470	jYqQRWgAAAAJ	Yes	Researcher	Active	CSIC	3
Juan Gorraiz	36	13	17	1378	1098	DkjpltQAAAAJ	Yes	Librarian	Active	University of Vienna	3
Judit Bar-Ilan	10	8	11	8213	4096	mkb_14UAAAAJ	Yes	Professor	Deceased	Bar-Ilan University	3
Kamal Badar	1	1	1	132	125	EdrXAn4AAAAJ	Yes	Professor	Active	Prince Sultan University	1
Kamal Lochan Jena	7	2	3	177	128	le2B5PUAAAAJ	Yes	Librarian	Active	College of Engineering & Technology, Bhubaneswar	1
Katherine W. McCain	33	9	16	6458	1913	ilq7xBAAAAAJ	Yes	Professor	Emeritus	Drexel University	1
Katy Borner	5084	48	165	9983	5210	YirSp_cAAAAJ	Yes	Professor	Active	Indiana University Bloomington	3
Kayvan Kousha	3	3	3	3189	2471	1qZw1XkAAAAJ	Yes	Professor	Active	University of Wolverhampton	1
Kevin W. Boyack	32	13	14	7107	4202	FUGxcFYAAAAJ	Yes	Researcher	Active	SciTech Strategies	1
Kim Holmberg	1618	13	47	1422	1174	gt_L3DwAAAAJ	Yes	Professor	Active	University of Turku	3
Kim-Leng Goh	186	44	57	745	464	UyX7UsYAAAAJ	Yes	Professor	Active	University of Malaya	2
Koenraad Debackere	1637	105	175	10077	4784	4HghiOEAAAAJ	Yes	Professor	Active	KU Leuven	2
Lea Velho	344	39	60	3352	1334	Nn04VVcAAAAJ	Yes	Professor	Active	  Universidade Estadual de Campinas,	3
Leandro Innocentini Lopes de Faria	2	2	2	732	479	JLLgS5EAAAAJ	Yes	Professor	Active	Universidade Federal de São Carlos 	1
Lennart Björneborn	14	6	11	1998	716	ryfQaSIAAAAJ	Yes	Professor	Active	University of Copenhagen	2
Leslie Adriaanse	1	1	1	152	141	K1vf73MAAAAJ	Yes	Librarian	Active	University of South Africa	1
Li Tang 唐莉	1	1	1	826	699	FIT6asAAAAAJ	Yes	Professor	Active	Fudan University	1
Liney Manjarres-Henríquez	1	1	1	749	500	c4HL8GsAAAAJ	Yes	Professor	Active	Universidad de la Costa 	1
Loet Leydesdorff	1234	65	192	49466	25909	ych9gNYAAAAJ	Yes	Professor	Emeritus	University of Amsterdam	5
Lokman Meho	2421	12	47	4505	2260	OBhOQoYAAAAJ	Yes	Librarian	Active	American University of Beirut	3
Luc Marie Quoniam	907	59	74	1847	1043	e0aJoloAAAAJ	Yes	Researcher	Active	Vlab4u Collaboratory	3
Ludo Waltman	33	26	28	5927	4682	UbPa8qgAAAAJ	Yes	Researcher	Active	Centre for Science and Technology Studies (CWTS)	1
Lutz Bornmann	215	14	28	15545	11087	-XinoL8AAAAJ	Yes	Researcher	Active	Max-Planck-Society	2
Magdalena Bemke-Świtilnik	3	3	3	8	8	mfKSTWsAAAAJ	Yes	Professor	Active	Główny Instytut Górnictwa	1
Magnus Gulbrandsen	439	21	50	4321	2386	OWBAjtUAAAAJ	Yes	Researcher	Active	ingenio csic-upv	5
Maite barrios	82	9	17	2134	1392	dMx3z84AAAAJ	Yes	Professor	Active	University of Barcelona	3
Maja Jokić	131	25	32	392	180	nQ6iBrEAAAAJ	Yes	Researcher	Active	Institute for Social Research in Zagreb	3
Marcia Regina da Silva	13	7	8	1377	779	EwqAdjUAAAAJ	Yes	Professor	Active	Universidade de São Paulo	2
Maria Cassella	54	4	9	423	256	agJK6DIAAAAJ	Yes	Librarian	Active	University of Turin	2
Maria Victoria Guzman Sánchez	90	13	16	4352	2123	V6meT00AAAAJ	Yes	Researcher	Active	Finlay Institute of Vaccines	1
Marianne Gauffriau	4	1	2	272	139	n7CvIkIAAAAJ	Yes	Librarian	Active	Copenhagen University Library	1
Mariano A. Maura	54	6	10	64	23	hb17p14AAAAJ	Yes	Professor	Retired	University of Puerto Rico	2
Marie E McVeigh	1	1	1	905	378	3QW6BeMAAAAJ	Yes	Librarian	Active	Clarivate Analytics	1
Mario Coccia	99	65	106	7144	6298	Lf1kf1QAAAAJ	Yes	Researcher	Active	Italian National Research Council	2
Martin Meyer	123	7	19	7634	3399	FsCwR9kAAAAJ	Yes	Professor	Active	University of Aberdeen	2
Massimo Franceschet	36	10	12	2169	1045	zrFUWLoAAAAJ	Yes	Professor	Active	University of Udine	1
Matthew L. Wallace	3	1	2	568	408	TiCTAagAAAAJ	Yes	Researcher	Active	International Development Research Centre	1
Matthias Weber	480	23	64	2653	1565	toUl8EIAAAAJ	Yes	Researcher	Active	AIT Austrian Institute of Technology	2
Michael E. D. Koenig	2894	38	136	3041	716	_FqjzRwAAAAJ	Yes	Professor	Active	Long Island University	2
Michael J. Moravcsik	2225	59	192	5565	774	1SxjllcAAAAJ	Yes	Professor	Deceased	University of California, University of Oregon	4
Mike Thelwall	1162	50	119	29666	18658	8jCKL1sAAAAJ	Yes	Professor	Active	University of Wolverhampton	4
Mirza Muhammad Naseer	2	1	1	126	97	jqp6orwAAAAJ	Yes	Professor	Active	Imam Abdul Rahman Bin Faisal University	1
Mohammad-Hossein Biglu	28	2	5	426	309	sSDgnesAAAAJ	Yes	Professor	Active	Tabriz University of Medical Sciences	1
Mustar Philippe	1057	39	112	5645	2637	weYWb-oAAAAJ	Yes	Professor	Active	Mines Paris Tech	3
Muzammil Tahira	5	1	2	155	127	hgFl7zcAAAAJ	Yes	Librarian	Active	University of Education, Lahore-Pakistan	2
Máxima Bolaños-Pizarro	5	4	5	538	371	6Yz1W0wAAAAJ	Yes	Professor	Active	Universitat de València	1
Nader Ale Ebrahim	7	7	7	2828	2362	XiIuF7YAAAAJ	Yes	Professor	Active	University of Malaya	1
Nees Jan van Eck	27	21	23	8724	7305	ksTAMO0AAAAJ	Yes	Researcher	Active	Centre for Science and Technology Studies (CWTS)	1
Nele Dexters	1	1	1	218	113	3eqDwnsAAAAJ	Yes	Professor	Active	University of Antwerp	1
Nick Tomaiuolo	3189	6	37	398	61	bekzZAUAAAAJ	Yes	Librarian	Active	Connecticut State University's	3
Nicolás Robinson-García	3	3	3	1485	1324	Jd6KNkQAAAAJ	Yes	Researcher	Active	Delf University	1
OB Onyancha	25	27	27	1072	710	Ez4tQZIAAAAJ	Yes	Professor	Active	University of South Africa	1
Olle Persson	132	44	70	5322	2405	uzYG4G4AAAAJ	Yes	Professor	Emeritus	Umeå university	2
Orlando Gregorio-Chaviano	1	1	1	201	132	vXs3C_4AAAAJ	Yes	Professor	Active	Pontifical Xavierian University	1
Pablo Dorta-González	3	3	3	740	526	7PaIpS4AAAAJ	Yes	Professor	Active	Universidad de las Palmas de Gran Canaria	1
Paul Wouters	3672	74	137	6151	4647	ZHF-hVMAAAAJ	Yes	Researcher	Active	Leiden University	3
Pero Šipka	6	4	4	321	83	-uCwzKsAAAAJ	Yes	Researcher	Active	CEON/CEES	3
Peter Ingwersen	1878	116	273	11560	3294	Qtha5msAAAAJ	Yes	Professor	Emeritus	University of Copenhagen	7
Peter Jacso	3362	25	77	4142	1545	96uEd40AAAAJ	Yes	Professor	Active	University of Hawaii	3
Peter Sjögårde	1	1	1	26	24	jGc8a3wAAAAJ	Yes	Librarian	Active	Karolinska Institutet	1
Peter Van den Besselaar	2920	56	179	4663	2313	7Zy6oaEAAAAJ	Yes	Professor	Active	Vrije Universiteit Amsterdam	2
Philipp Mayr	481	33	50	1558	876	RIB8suEAAAAJ	Yes	Researcher	Active	GESIS - Leibniz Institute for the Social Sciences	2
Philippe Mongeon	4	4	4	1440	1428	wvX4S8sAAAAJ	Yes	Researcher	Active	University of Leiden	1
Ping Zhou	2	1	2	1639	809	4EOaTNcAAAAJ	Yes	Professor	Active	Zhejiang University	1
R Jeyshankar	1	1	1	425	360	TQF3k4cAAAAJ	Yes	Professor	Active	Alagappa University	1
RR Braam	146	12	29	1201	378	jaGPbK8AAAAJ	Yes	Researcher	Active	----	2
Rachel Borchardt	577	2	16	299	278	diGghEEAAAAJ	Yes	Librarian	Active	American Universiy Washington	1
Radhamany Sooryamoorthy	1876	27	85	1290	690	r-B0gRIAAAAJ	Yes	Professor	Active	University of KwaZulu-Natal	1
Raf Guns	194	2	14	894	727	NeSFF60AAAAJ	Yes	Professor	Active	University of Antwerp	1
Rafael Aleixandre-Benavent	42	32	38	4380	2280	P32v4lAAAAAJ	Yes	Researcher	Active	CSIC	3
Rafael Ruiz-Perez	157	35	69	2621	1219	ozjAngUAAAAJ	Yes	Professor	Active	University of Granada	2
Raul-Isaac Mendez-Vasquez	2	2	2	848	257	0UQJ5WsAAAAJ	Yes	Researcher	Active	Fundació Catalana per a la Recerca i la Innovació	1
Ricardo Arencibia Jorge	142	19	28	1914	1086	krJTaKIAAAAJ	Yes	Other professionals	Active	Empresa de Tecnologías de la Información	1
Rickard Danell	731	6	17	1477	915	ry8ZX0UAAAAJ	Yes	Professor	Active	Umeå universitet	2
Rigas Arvanitis	608	42	96	1677	621	YGyWxd8AAAAJ	Yes	Researcher	Active	Institut de recherche pour le développement	5
Robert D. Shelton	220	15	24	312	126	8CmmlyoAAAAJ	Yes	Researcher	Active	 WTEC	1
Robert J.W. Tijssen	161	36	56	6536	3259	GbQBFhAAAAAJ	Yes	Professor	Active	Leiden University	2
Rodrigo Costas	37	16	21	4290	3680	6dUTpTYAAAAJ	Yes	Researcher	Active	Centre for Science and Technology Studies (CWTS)	5
Rogério Mugnaini	6	5	6	1064	688	yg0B5VUAAAAJ	Yes	Professor	Active	University of São Paulo	1
Ronald Rousseau	1387	26	122	14433	6049	6wAM1TAAAAAJ	Yes	Professor	Active	KU Leuven	5
Rosa Scoble	3	1	3	276	262	nh3RQHQAAAAJ	Yes	Professor	Active	Brunel University London	1
Rosane Taruhn	2	2	2	78	13	swkc2vcAAAAJ	Yes	Librarian	Active	University of Sao Paulo	1
Rosario Rogel	115	15	26	371	227	t5jxiy0AAAAJ	Yes	Professor	Active	Universidad Autónoma del Estado de México	1
Ruben Urbizagastegui Alvarado	113	61	70	1115	593	c1kemjAAAAAJ	Yes	Librarian	Active	University of California at Riverside	3
Ruediger Mutz	92	10	16	3754	2549	U5DoJ5IAAAAJ	Yes	Researcher	Active	ETH Zurich	2
Sada Bihari Sahu	6	4	5	70	54	KXC96icAAAAJ	Yes	Researcher	Active	Small Industries Development Bank	1
Samir Kumar Jalal	1	1	1	144	95	tEB2e6AAAAAJ	Yes	Librarian	Active	Indian Institute of Technology	1
Samuel C Bradford	723	49	141	2015	604	G9hB9vEAAAAJ	Yes	Researcher	Deceased	Science Museum London	6
Sandra Miguel	124	18	25	1084	852	kx7GkbkAAAAJ	Yes	Professor	Active	National University of La Plata	3
Sebastian K Boell (Böll)	19	2	2	1191	1047	gEKg8gwAAAAJ	Yes	Professor	Active	University of Sydney	1
Sergio Carbonell de la Fé	87	4	8	65	39	qnoeT3MAAAAJ	Yes	Librarian	Active	----	1
Shenmeng Xu	2	2	2	416	362	6SYbD8AAAAAJ	Yes	Professor	Active	University of North Carolina at Chapel Hill	1
Shigeaki Yamazaki	3	3	3	367	83	1YDw_WwAAAAJ	Yes	Professor	Active	Aichi Shukutoku University	2
Sibele Fausto	1	1	1	195	164	gGiALDIAAAAJ	Yes	Librarian	Active	University of São Paulo	1
Stacy Konkiel	7	4	5	289	263	eslVzYQAAAAJ	Yes	Other professionals	Active	Digital Science	1
Staša Milojević	14	5	8	1546	1353	ElYJ8mUAAAAJ	Yes	Professor	Active	Indiana University, Bloomington	1
Stefan Darmoni	164	49	67	3364	1409	EPs9X3AAAAAJ	Yes	Professor	Active	Rouen University Hospital	1
Stefanie Haustein	1317	11	32	4484	4312	kWhLvE8AAAAJ	Yes	Professor	Active	University of Ottawa	2
Subir K. Sen	5	2	4	161	44	F-zEw80AAAAJ	Yes	Professor	Active	University of Calcutta	1
Suzana Mueller	52	24	37	2114	881	S-JffFoAAAAJ	Yes	Professor	Emeritus	University of Brasilia	3
Svein Kyvik	1063	65	140	4631	2383	Mm8hmRcAAAAJ	Yes	Researcher	Active	Nordic Institute for Studies in Innovation	4
Sven Hemlin	1124	34	99	1697	895	Smopdp0AAAAJ	Yes	Professor	Emeritus	University of Gothenburg	5
Swapan kumar Patra	2	2	2	583	433	XIT3hDEAAAAJ	Yes	Professor	Active	Tshwane University of Technology	1
Sybille Hinze	352	52	96	1452	447	hfo4uyIAAAAJ	Yes	Professor	Active	DZHW	4
Terttu Luukkonen	122	71	97	2996	1021	cw83cRwAAAAJ	Yes	Professor	Emeritus	University manchester	2
Thed van Leeuwen	40	7	7	7448	3684	DTRyxOUAAAAJ	Yes	Researcher	Active	Centre for Science and Technology Studies (CWTS)	2
Tibor Braun	2706	167	456	9534	2124	jfM8cPAAAAAJ	Yes	Professor	Retired	Loránd Eötvös University	8
Tim Engels	6	5	5	1075	952	fx07pbwAAAAJ	Yes	Professor	Active	Universiteit Antwerpen	1
Tove Faber Frandsen	10	3	6	754	399	OsiP8QQAAAAJ	Yes	Professor	Active	University of Southern Denmark	1
Ulf Sandström	332	83	114	1731	834	3_TFJjAAAAAJ	Yes	Researcher	Active	KTH Royal Institute Technology	2
Umut Al	470	8	26	1358	867	RAfy1r4AAAAJ	Yes	Professor	Active	Hacettepe Universit	3
Vaishali Khaparde	4	2	2	274	241	g7fxPrIAAAAJ	Yes	Professor	Active	Dr Babasaheb Ambedkar Marathwada University	1
Valentina Markusova	5	3	3	691	454	_DHUuYsAAAAJ	Yes	Researcher	Active	Russian Institute for S&T Information (VINITI)	2
Valeria Molteni	2	2	2	125	79	SWEPI9oAAAAJ	Yes	Librarian	Active	Menlo College	1
Vasily V. Nalimov	2441	83	262	12376	3372	6Ev6TloAAAAJ	Yes	Researcher	Deceased	----	5
Vicente Pablo Guerrero Bote	76	13	18	3079	1862	Kx-qCh0AAAAJ	Yes	Professor	Active	University of Extremadura	2
Victor Herrero-Solana	90	6	10	3865	1463	OKIleUEAAAAJ	Yes	Professor	Active	University of Granada	2
Vincent Larivière	407	24	53	10555	8894	UvfK8IUAAAAJ	Yes	Researcher	Active	University of Leiden	2
Werner Marx	8	3	4	2545	1791	5czWyjsAAAAJ	Yes	Researcher	Active	Max Planck Institute for Solid State Research,	1
Wolfgang Glänzel	1111	54	114	18776	8701	eN4qrBgAAAAJ	Yes	Professor	Active	KU Leuven	4
Wouter Gerritsma	28	11	12	308	175	3iDBE-MAAAAJ	Yes	Librarian	Deceased	Vrije Universiteit Amsterdam	1
Władysław Marek Kolasa	183	90	103	269	164	CasYbjEAAAAJ	Yes	Professor	Active	Pedagogical University of Cracow	3
Xiaozhong Liu	67	27	32	769	682	1BUByMcAAAAJ	Yes	Professor	Active	Indiana University Bloomington	2
Yaniris Rodríguez-Sánchez	123	4	12	166	102	sJAtp0oAAAAJ	Yes	Researcher	Active	CINESTAV	1
Ying Ding	1436	19	88	9043	4817	riuIGwIAAAAJ	Yes	Professor	Active	 Indiana University Bloomington	2
Yves-François Le Coadic	1302	30	91	2504	904	BeGPwbgAAAAJ	Yes	Professor	Emeritus	Cnam - Paris	5
Zaida Chinchilla-Rodríguez	165	19	38	3058	1688	eI_07rMAAAAJ	Yes	Researcher	Active	CSIC	1
Zohreh Zahedi	5	5	5	1350	1337	X8O5sZ4AAAAJ	Yes	Researcher	Active	University of Leiden	2
maryam shekofteh	2	2	2	129	96	KFidCf0AAAAJ	Yes	Professor	Active	Shahid Beheshti University of Medical Sciences	1
Álvaro Cabezas-Clavijo	63	5	11	1189	849	z9mQzfYAAAAJ	Yes	Researcher	Active	EC3metrics	2
