Author	All	Since 2014	LC	User
Loet Leydesdorff	49466	25909	Yes	ych9gNYAAAAJ
Eugene Garfield*	30681	9590	Yes	26U7IAEAAAAJ
Mike Thelwall	29666	18658	Yes	8jCKL1sAAAAJ
Derek J. de Solla Price	21002	5928	Yes	Ev26B2YAAAAJ
Francis Narin	15582	4433	Yes	ZZ56uad45oYC
Wolfgang Glänzel	18776	8701	Yes	eN4qrBgAAAAJ
Ronald Rousseau	14433	6049	Yes	6wAM1TAAAAAJ
Chaomei Chen	16476	7837	Yes	IjN4HSRsdakC
Anthony (Ton) F.J. van Raan	14228	5694	Yes	G-2AKcgAAAAJ
Ben R Martin	15348	6894	Yes	jkxeY2sAAAAJ
András Schubert	13094	4832	Yes	DTNpAiwAAAAJ
Peter Ingwersen	11560	3294	Yes	Qtha5msAAAAJ
Henk F. Moed	13408	5801	Yes	qgrbFW8AAAAJ
Blaise Cronin	11427	4573	Yes	ZM_iVWQAAAAJ
Henry Small	11540	4245	Yes	gUqJmFUAAAAJ
Tibor Braun	9534	2124	Yes	jfM8cPAAAAAJ
Vasily V. Nalimov	12376	3372	Yes	6Ev6TloAAAAJ
Lutz Bornmann	15545	11087	Yes	-XinoL8AAAAJ
Belver C. Griffith	9013	2218	Yes	5M5DhdcAAAAJ
Howard D. White	7980	2584	Yes	6jKyyX0AAAAJ
Johan Bollen	11838	7787	Yes	jDmcdsUAAAAJ
Katy Borner	9983	5210	Yes	YirSp_cAAAAJ
Félix de Moya Anegón	9367	5048	Yes	IvruGDUAAAAJ
Koenraad Debackere	10077	4784	Yes	4HghiOEAAAAJ
Jose Maria López Piñero	7276	1644	Yes	oOenW_8AAAAJ
Michael J. Moravcsik	5565	774	Yes	1SxjllcAAAAJ
Katherine W. McCain	6458	1913	Yes	ilq7xBAAAAAJ
Judit Bar-Ilan	8213	4096	Yes	mkb_14UAAAAJ
HD Daniel	7942	4080	Yes	G1e3DVcAAAAJ
Martin Meyer	7634	3399	Yes	FsCwR9kAAAAJ
Thed van Leeuwen	7448	3684	Yes	DTRyxOUAAAAJ
Ying Ding	9043	4817	Yes	riuIGwIAAAAJ
Diana Hicks	7331	3953	Yes	gtXLO6EAAAAJ
Bart Van Looy	8215	5131	Yes	6WNI9vkAAAAJ
J Sylvan Katz	5745	2524	Yes	nx4kZtIAAAAJ
Kevin W. Boyack	7107	4202	Yes	FUGxcFYAAAAJ
Ian Rowlands	5330	2635	Yes	N6kcUMwAAAAJ
Robert J.W. Tijssen	6536	3259	Yes	GbQBFhAAAAAJ
Mustar Philippe	5645	2637	Yes	weYWb-oAAAAJ
Olle Persson	5322	2405	Yes	uzYG4G4AAAAJ
Bertram C. Brookes	4132	793	Yes	Pl5u6egAAAAJ
John Irvine	3743	663	Yes	F8-v-sAAAAAJ
Ismael Rafols	7068	5019	Yes	puqLKfsAAAAJ
Peter Jacso	4142	1545	Yes	96uEd40AAAAJ
Emilio Delgado López-Cózar	6156	3849	Yes	kyTHOh0AAAAJ
Peter Van den Besselaar	4663	2313	Yes	7Zy6oaEAAAAJ
Vincent Larivière	10555	8894	Yes	UvfK8IUAAAAJ
Caroline S. Wagner	5393	3078	Yes	OBu0OHEAAAAJ
Victor Herrero-Solana	3865	1463	Yes	OKIleUEAAAAJ
Lokman Meho	4505	2260	Yes	OBhOQoYAAAAJ
Javier Ruiz-Castillo	3485	1448	Yes	7LCYds0AAAAJ
Fiorenzo Franceschini	5012	2726	Yes	xYb-EPwAAAAJ
Rafael Aleixandre-Benavent	4380	2280	Yes	P32v4lAAAAAJ
Nees Jan van Eck	8724	7305	Yes	ksTAMO0AAAAJ
Cinzia Daraio	4923	3214	Yes	0alB7eMAAAAJ
Svein Kyvik	4631	2383	Yes	Mm8hmRcAAAAJ
Jan Youtie	4767	2917	Yes	MYOwwTUAAAAJ
Stefan Darmoni	3364	1409	Yes	EPs9X3AAAAAJ
Isidro F. Aguillo	3596	1844	Yes	SaCSbeoAAAAJ
Terttu Luukkonen	2996	1021	Yes	cw83cRwAAAAJ
Michael E. D. Koenig	3041	716	Yes	_FqjzRwAAAAJ
Evaristo Jimenez-Contreras	3132	1411	Yes	EJ34B9wAAAAJ
Ludo Waltman	5927	4682	Yes	UbPa8qgAAAAJ
Paul Wouters	6151	4647	Yes	ZHF-hVMAAAAJ
Lea Velho	3352	1334	Yes	Nn04VVcAAAAJ
Georgios Paltoglou	5225	4178	Yes	NIp713AAAAAJ
Magnus Gulbrandsen	4321	2386	Yes	OWBAjtUAAAAJ
Ruediger Mutz	3754	2549	Yes	U5DoJ5IAAAAJ
Yves-François Le Coadic	2504	904	Yes	BeGPwbgAAAAJ
Zaida Chinchilla-Rodríguez	3058	1688	Yes	eI_07rMAAAAJ
Andrea Scharnhorst	2889	1372	Yes	QcS8uh89nbUC
B. S.Kademani	2019	609	Yes	oMjvoV4AAAAJ
Добров Геннадій Михайлович	2285	543	No	r88WjDYAAAAJ
Benjamín Vargas-Quesada	2641	1283	Yes	b_A0QD4AAAAJ
Bart Thijs	2719	1544	Yes	ZgtVRfAAAAAJ
Daniel Torres-Salinas	3683	2608	Yes	wQUrJIoAAAAJ
Vicente Pablo Guerrero Bote	3079	1862	Yes	Kx-qCh0AAAAJ
Lennart Björneborn	1998	716	Yes	ryfQaSIAAAAJ
Eric Archambault	3116	1994	Yes	lwTJW3oAAAAJ
Alan Pritchard	2893	1596	Yes	quOCDDEAAAAJ
Giovanni Abramo	4105	3253	Yes	xPBDwzcAAAAJ
Massimo Franceschet	2169	1045	Yes	zrFUWLoAAAAJ
Antonio Gutierrez Gracia	2560	1467	Yes	rprEIGcAAAAJ
Ciriaco Andrea D'Angelo	4008	3195	Yes	WPjx-3cAAAAJ
Serhiy Shtovba	3824	2050	No	4POyYXgAAAAJ
Jason Priem	3734	3149	No	w32jC0YAAAAJ
Mario Coccia	7144	6298	Yes	Lf1kf1QAAAAJ
Samuel C Bradford	2015	604	Yes	G9hB9vEAAAAJ
Cassidy R. Sugimoto	6276	5746	Yes	AjKdHVMAAAAJ
Matthias Weber	2653	1565	Yes	toUl8EIAAAAJ
José Luis Ortega	2405	1470	Yes	jYqQRWgAAAAJ
Suzana Mueller	2114	881	Yes	S-JffFoAAAAJ
Rodrigo Costas	4290	3680	Yes	6dUTpTYAAAAJ
Heting Chu	1671	602	Yes	7UF7ZQcAAAAJ
Rigas Arvanitis	1677	621	Yes	YGyWxd8AAAAJ
Birger Larsen	1826	991	Yes	fIL_MF0AAAAJ
Jan Vlachý	1116	60	No	I1FIw6IAAAAJ
Rafael Ruiz-Perez	2621	1219	Yes	ozjAngUAAAAJ
Kayvan Kousha	3189	2471	Yes	1qZw1XkAAAAJ
Elias Sanz-Casado	1944	962	Yes	Y0EL1yIAAAAJ
Elena Corera-Álvarez	1604	642	Yes	KR0qfAkAAAAJ
G Steven McMillan	1338	405	Yes	iLZ3yDEAAAAJ
Werner Marx	2545	1791	Yes	5czWyjsAAAAJ
Guido Van Hooydonk	1305	366	Yes	PjjpXccAAAAJ
Jevin D. West	3000	2232	Yes	db5ZPlkAAAAJ
Ping Zhou	1639	809	Yes	4EOaTNcAAAAJ
Ulf Sandström	1731	834	Yes	3_TFJjAAAAAJ
Ricardo Arencibia Jorge	1914	1086	Yes	krJTaKIAAAAJ
Dean Giustini	1946	1152	No	z0FpO-gAAAAJ
Maite barrios	2134	1392	Yes	dMx3z84AAAAJ
RR Braam	1201	378	Yes	jaGPbK8AAAAJ
Emanuela Reale	2058	1260	Yes	0InLmQIAAAAJ
Xianwen Wang（王贤文）	1858	1490	No	7oLaEkwAAAAJ
Sybille Hinze	1452	447	Yes	hfo4uyIAAAAJ
Sven Hemlin	1697	895	Yes	Smopdp0AAAAJ
Erjia Yan	2479	1931	Yes	Nomi_U0AAAAJ
Ernesto Spinak	1536	745	Yes	ay4sWXfG4AwJ
AN Zanaib	1573	949	No	O8SU4ZQAAAAJ
Luc Marie Quoniam	1847	1043	Yes	e0aJoloAAAAJ
Antonio Fernández-Cano	1516	751	Yes	VVZZdpsAAAAJ
Philipp Mayr	1558	876	Yes	RIB8suEAAAAJ
Rickard Danell	1477	915	Yes	ry8ZX0UAAAAJ
A.N. Zainab	1573	949	No	O8SU4ZQAAAAJ
Dangzhi Zhao	1352	797	Yes	5vXyMaEAAAAJ
I.K. Ravichandra Rao	997	302	Yes	Ozk_6FsAAAAJ
Stefanie Haustein	4484	4312	Yes	kWhLvE8AAAAJ
Elea Giménez-Toledo	1542	865	Yes	jaqfQqEAAAAJ
Nader Ale Ebrahim	2828	2362	Yes	XiIuF7YAAAAJ
Kathleen F. Bauer	1062	432	No	R6NjPaAAAAAJ
Joaquín M. Azagra-Caro	1149	565	Yes	pIaZNpcAAAAJ
Radhamany Sooryamoorthy	1290	690	Yes	r-B0gRIAAAAJ
Antonis Sidiropoulos	1006	447	No	42WdccQAAAAJ
Stephen Bensman	897	263	No	X1VM3cEAAAAJ
Farideh Osareh	1111	464	Yes	tDmKKbgAAAAJ
Marie E McVeigh	905	378	Yes	3QW6BeMAAAAJ
Andreas Strotmann	1146	648	Yes	dKuMsmEAAAAJ
Raul-Isaac Mendez-Vasquez	848	257	Yes	0UQJ5WsAAAAJ
Jesper W. Schneider	1771	1380	Yes	rlZGQaUAAAAJ
John S. Liu	2294	2043	Yes	FO1h7c0AAAAJ
Rafael Bailón Moreno	747	320	Yes	oUw3ZGsAAAAJ
Jeppe Nicolaisen	933	507	Yes	4tCxUq4AAAAJ
Christian Schloegl	1055	629	Yes	mb9URYsAAAAJ
Xuemei Li	800	479	No	mLK9FXsAAAAJ
Alesia Zuccala	1154	716	Yes	FubDq0QAAAAJ
Álvaro Cabezas-Clavijo	1189	849	Yes	z9mQzfYAAAAJ
Rogério Mugnaini	1064	688	Yes	yg0B5VUAAAAJ
David 'the' Stuart	817	405	Yes	TIHpj0QAAAAJ
John Rigby	1065	652	Yes	SKVHHa0AAAAJ
Umut Al	1358	867	Yes	RAfy1r4AAAAJ
Staša Milojević	1546	1353	Yes	ElYJ8mUAAAAJ
Claire Donovan	907	588	Yes	_Q2XIpoAAAAJ
Juan Gorraiz	1378	1098	Yes	DkjpltQAAAAJ
Jadranka Stojanovski	264	184	Yes	MlH_ohgAAAAJ
OB Onyancha	1072	710	Yes	Ez4tQZIAAAAJ
Tove Faber Frandsen	754	399	Yes	OsiP8QQAAAAJ
Janghyeok Yoon	1669	1509	No	ZC4vyocAAAAJ
Antonio Pulgarin	813	353	Yes	6stmDBwAAAAJ
Fredrik Åström	1095	795	Yes	OtuV1tt6WzEC
Kim Holmberg	1422	1174	Yes	gt_L3DwAAAAJ
R Jeyshankar	425	360	Yes	TQF3k4cAAAAJ
Sandra Miguel	1084	852	Yes	kx7GkbkAAAAJ
Hervé Rostaing	489	108	Yes	94SETOkAAAAJ
Daniela De Filippo	950	657	Yes	xJXchMIAAAAJ
Kim-Leng Goh	745	464	Yes	UyX7UsYAAAAJ
Clara Calero	856	620	Yes	P2byP8gAAAAJ
Nicolás Robinson-García	1485	1324	Yes	Jd6KNkQAAAAJ
Guillaume Cabanac	915	663	No	4dp38PkAAAAJ
Boutin Eric	401	110	No	PS9J4ocAAAAJ
Liney Manjarres-Henríquez	749	500	Yes	c4HL8GsAAAAJ
Anup Kumar Das	653	425	Yes	Mc52nH8AAAAJ
Pablo Dorta-González	740	526	Yes	7PaIpS4AAAAJ
J. Carlos García-Zorita	609	341	Yes	M5NYl_MAAAAJ
KK Mueen Ahmed	8130	5496	No	xAjKcWcAAAAJ
Anil Kumar	534	201	No	Dg18zbkAAAAJ
Jose Navarrete	503	211	Yes	jXhMj4MAAAAJ
Nick Tomaiuolo	398	61	Yes	bekzZAUAAAAJ
Gohar Feroz Khan	1377	1213	Yes	W2MXc50AAAAJ
Carlos Olmeda-Gomez	663	438	Yes	XrdfHXUAAAAJ
Iain Craig	469	209	No	Jqm5FaoAAAAJ
Shigeaki Yamazaki	367	83	Yes	1YDw_WwAAAAJ
Antonio Perianes-Rodríguez	1042	747	Yes	uv-uDGsAAAAJ
Aparna Basu	933	375	Yes	owrNVxoAAAAJ
Edgar Schiebel	458	211	Yes	Kdi1X6UAAAAJ
Valentina Markusova	691	454	Yes	_DHUuYsAAAAJ
Li Tang 唐莉	826	699	Yes	FIT6asAAAAAJ
Leandro Innocentini Lopes de Faria	732	479	Yes	JLLgS5EAAAAJ
Raf Guns	894	727	Yes	NeSFF60AAAAJ
Fereshteh Didegah	949	849	Yes	pG0Ynb8AAAAJ
Chaoqun Ni	1161	1029	Yes	aSuMS0oAAAAJ
Ruben Urbizagastegui Alvarado	1115	593	Yes	c1kemjAAAAAJ
Vladimir Pislyakov	897	605	No	d7rCieAAAAAJ
Berenika M. Webster	494	202	Yes	MzC7m3kAAAAJ
Maja Jokić	392	180	Yes	nQ6iBrEAAAAJ
Muhammad Imran	2141	2082	No	z8niHlEAAAAJ
Hedman Juha	483	246	Yes	AvHE6wcAAAAJ
Máxima Bolaños-Pizarro	538	371	Yes	6Yz1W0wAAAAJ
Diana Lucio-Arias	581	406	Yes	cjoIbkwAAAAJ
Sebastian K Boell (Böll)	1191	1047	Yes	gEKg8gwAAAAJ
Swapan kumar Patra	583	433	Yes	XIT3hDEAAAAJ
Cui Yuhong（崔宇红）	307	125	No	bPAE6mEAAAAJ
Matthew L. Wallace	568	408	Yes	TiCTAagAAAAJ
Maria Victoria Guzman Sánchez	4352	2123	Yes	V6meT00AAAAJ
Pero Šipka	321	83	Yes	-uCwzKsAAAAJ
Robert D. Shelton	312	126	Yes	8CmmlyoAAAAJ
Carlos Benito Amat	322	138	Yes	T8BjsjMAAAAJ
Xiaozhong Liu	769	682	Yes	1BUByMcAAAAJ
Enrique Orduna-Malea	1493	1391	Yes	g6bEUdkAAAAJ
Tindaro Cicero	763	694	No	tZx_LXoAAAAJ
Tim Engels	1075	952	Yes	fx07pbwAAAAJ
Balabhim Biradar	489	335	No	P1UMGPsAAAAJ
Zohreh Zahedi	1350	1337	Yes	X8O5sZ4AAAAJ
Björn Hammarfelt	1006	896	Yes	seuD8ukAAAAJ
Marcia Regina da Silva	1377	779	Yes	EwqAdjUAAAAJ
Dean Hendrix	361	219	No	prRiDCEAAAAJ
G. Galyani	359	204	Yes	chsTGtEAAAAJ
Marianne Gauffriau	272	139	Yes	n7CvIkIAAAAJ
Gonzalo Ordonez-Matamoros	624	466	Yes	WSUZlUcAAAAJ
Bhaskar Mukherjee	549	401	Yes	QQ2-23sAAAAJ
SL Sangam	3765	2117	Yes	0EQmbJIAAAAJ
Kannappanavar B U	430	302	No	GkkgyxcAAAAJ
Elizabeth S Vieira	458	343	No	dx7SHEoAAAAJ
Guo Freeman (Zhang)	1143	1097	Yes	eRQZhUAAAAAJ
Rosario Rogel	371	227	Yes	t5jxiy0AAAAJ
Jens Terliesner	560	505	Yes	7SA5PYYAAAAJ
Christian Gumpenberger	838	749	Yes	o1ED8XQAAAAJ
Francisco Collazo	357	245	Yes	MFR_KSYAAAAJ
Prof Maheswarappa B S	234	84	No	92hA5cMAAAAJ
Wouter Gerritsma	308	175	Yes	3iDBE-MAAAAJ
Jordi Ardanuy	490	357	No	Obc0ZxMAAAAJ
Mohammad-Hossein Biglu	426	309	Yes	sSDgnesAAAAJ
Zhigang Hu（胡志刚）	1018	953	No	ggbPLZ8AAAAJ
Kun Lu	487	416	No	hCBWfYYAAAAJ
Maria Cassella	423	256	Yes	agJK6DIAAAAJ
Ali Gazni	564	489	No	uHgcoz0AAAAJ
Hyunseok Park	864	829	Yes	hs_siRcAAAAJ
Livia Vasas	205	87	No	T7pLwOUAAAAJ
Satish Munnolli	180	58	No	n_6IkGoAAAAJ
Fabio Castro Gouveia	286	167	No	4wvbO3EAAAAJ
Anna Berhidi	189	76	No	LdUWiPIAAAAJ
Nele Dexters	218	113	Yes	3eqDwnsAAAAJ
Władysław Marek Kolasa	269	164	Yes	CasYbjEAAAAJ
Ehsan Mohammadi	667	665	Yes	ddrRUEMAAAAJ
Андрей Печников	338	172	No	_m-J8xEAAAAJ
Денис Соловяненко	232	120	No	bwmoas0AAAAJ
Shenmeng Xu	416	362	Yes	6SYbD8AAAAAJ
Carole Probst	218	114	Yes	-tErsS0AAAAJ
Subir K. Sen	161	44	Yes	F-zEw80AAAAJ
Dalibor Fiala	446	370	Yes	qFA7Fw4AAAAJ
Jose Antonio Torres-Reyes	151	52	Yes	4GU8zdoAAAAJ
Isabel Iribarren-Maestro	183	87	No	5MRbLAEAAAAJ
Amit Kumar Bandyopadhyay	196	119	Yes	_ZnVaK8AAAAJ
Wen-Yau Cathy Lin 林雯瑤	220	135	No	91mVloEAAAAJ
Cristian Colliander	268	195	Yes	ZNw-kmUAAAAJ
Catharina Rehn	195	126	Yes	DnJhIGQAAAAJ
R. Balasubramani	320	276	No	cPs4SD0AAAAJ
Borja González-Albo Manglano	318	238	Yes	_y1hvXYAAAAJ
Amalia Mas Bleda	375	336	No	MUgty9wAAAAJ
Kamal Lochan Jena	177	128	Yes	le2B5PUAAAAJ
Hajar Sotudeh	284	215	Yes	bdJlRbMAAAAJ
Ramalingam Jeyshankar	425	360	No	TQF3k4cAAAAJ
Eustache Mêgnigbêto	252	209	Yes	xQk_UhwAAAAJ
Ifeanyi J. Ezema	431	345	Yes	F2H7yXYAAAAJ
Kiran Savanur	147	89	No	gBF2E2kAAAAJ
Orlando Gregorio-Chaviano	201	132	Yes	vXs3C_4AAAAJ
Sudhier K G Pillai	298	241	No	HoklJecAAAAJ
Qi Yu	360	337	No	oY9YOksAAAAJ
M. Surulinathi	270	233	No	67aYPh8AAAAJ
Daniel Wadskog	123	59	Yes	89N1ZusAAAAJ
Penghui LYU	296	267	No	cb11PTMAAAAJ
Stacy Konkiel	289	263	Yes	eslVzYQAAAAJ
Yaniris Rodríguez-Sánchez	166	102	Yes	sJAtp0oAAAAJ
vaishali khaparde	274	241	Yes	g7fxPrIAAAAJ
Rita Pinheiro-Machado	120	44	No	2HcFDnIAAAAJ
Nadine Rons	125	75	No	vC_asmQAAAAJ
Samir Kumar Jalal	144	95	Yes	tEB2e6AAAAAJ
Bidyarthi Dutta	121	75	Yes	yKjT-_oAAAAJ
Rosane Taruhn	78	13	Yes	swkc2vcAAAAJ
Rahman Marefat	106	37	No	ocpS_koAAAAJ
Aneta Drabek	225	160	Yes	vG4GfIMAAAAJ
Eric Ackermann	104	56	No	FmJM2lUAAAAJ
Valeria Molteni	125	79	Yes	SWEPI9oAAAAJ
Hafez Mohammadhassanzadeh	188	153	No	H1wzzp4AAAAJ
Alfonso Ibáñez	167	135	No	5rxP66IAAAAJ
Emma Georgina Santillán Rivero	100	37	Yes	OsNNp2gAAAAJ
Rachel Borchardt	299	278	Yes	diGghEEAAAAJ
Gali Halevi	713	681	Yes	HeSsXtcAAAAJ
Frederik Verleysen	446	412	Yes	ihw-HskAAAAJ
Juan Manuel Ayllón Millán	526	512	No	iy8GqLsAAAAJ
Yusnelkis Milanes-Guisado	188	142	No	hpzZBKMAAAAJ
Alberto Martín-Martín	1060	1056	Yes	YlPd48UAAAAJ
Rahim Alijani	159	114	No	Em2Y9HkAAAAJ
Mariano A. Maura	64	23	Yes	hb17p14AAAAJ
R. Karpagam	167	141	No	DrGcnCQAAAAJ
N. Amsaveni	195	160	No	rfcweEMAAAAJ
Mahmood Khosrowjerdei	143	111	No	z2NhIWcAAAAJ
Sibele Fausto	195	164	Yes	gGiALDIAAAAJ
Farshid Danesh	150	94	No	ciiPCnkAAAAJ
Clifford Tatum	99	66	No	zp_A9W0AAAAJ
Andrea Twiss-Brooks	92	56	Yes	GJB9xKAAAAAJ
SA Sanni	134	109	Yes	M8Ek5N8AAAAJ
Tamy Chambers	317	301	No	WHSYbnMAAAAJ
Saeed Ul Hassan	477	467	No	gwgHFBQAAAAJ
Marijan Šember	83	52	No	iXCVrZ8AAAAJ
maryam shekofteh	129	96	Yes	KFidCf0AAAAJ
Muzammil Tahira	155	127	Yes	hgFl7zcAAAAJ
Antonio Eleazar Serrano López	172	157	No	DMTmg8QAAAAJ
Jose Morillo-Velarde Serrano	44	10	Yes	UkdVDTIAAAAJ
Tetiana Symonenko	186	146	No	a8omQ7sAAAAJ
Amir Reza Asnafi	108	68	No	6J3viSAAAAAJ
Mohammad K. saberi	105	90	No	uKsbYesAAAAJ
G. Rathinasabapathy	223	189	Yes	8fEZ4vIAAAAJ
Rosa Scoble	276	262	Yes	nh3RQHQAAAAJ
Faramarz Soheili	193	160	Yes	3sNIdnwAAAAJ
Diego Marcos Cartagena	65	47	Yes	LaVtLncAAAAJ
Jongwook Lee	151	120	No	wS-igqcAAAAJ
Chris Belter	302	290	Yes	pvilbloAAAAJ
B. Elango	261	252	Yes	vhOetx0AAAAJ
Ashraf Sharif	67	35	No	id6IUVwAAAAJ
Sada Bihari Sahu	70	54	Yes	KXC96icAAAAJ
M Manjunath	39	21	No	o1_6bbsAAAAJ
Nobuko Miyairi	60	50	No	3vVGgksAAAAJ
Mohammad Reza ghane	57	36	No	gxg1Ex0AAAAJ
Mirza Muhammad Naseer	126	97	Yes	jqp6orwAAAAJ
Rabindra K. Maharana	207	195	No	uRMBVHQAAAAJ
Chatree Wongkaew	63	45	No	XO0NxGIAAAAJ
Elena Kabakova (Елена Кабакова)	103	103	No	O-RBcqwAAAAJ
Haydar Yalcin	214	175	Yes	roWLf5ybkSIC
Jens Peter Andersen	146	131	Yes	dlxHlskAAAAJ
Christopher Erdmann	103	86	No	gz9GRnkAAAAJ
Jan Maluleka	130	117	Yes	eyz46HQAAAAJ
Raja S	81	71	No	DsajesAAAAAJ
Philippe Mongeon	1440	1428	Yes	wvX4S8sAAAAJ
Alvaro Roldán López	39	14	Yes	YSF9w9cAAAAJ
Alexis Moreno-Pulido	99	90	No	AIBImP8AAAAJ
Leslie Adriaanse	152	141	Yes	K1vf73MAAAAJ
Gabriel Peterson	39	20	Yes	xcQ4EKwAAAAJ
Chandran Velmurugan	399	380	Yes	z5rNJbEAAAAJ
Kamal Badar	132	125	Yes	EdrXAn4AAAAJ
Jill Lagerstrom	35	16	Yes	Fv3Z0OkAAAAJ
Ephrance Abu Ujum	88	79	Yes	unuq524AAAAJ
Held Barbosa de Souza	28	10	No	iKpOdXYAAAAJ
María Ayala-Gascón	29	18	No	ObLZLL4AAAAJ
Sergio Carbonell de la Fé	65	39	Yes	qnoeT3MAAAAJ
Jenny Delasalle	64	52	No	sQRxiakAAAAJ
Filistéa Naudé	70	54	Yes	-mQvjwQAAAAJ
Maryam Keshvari	54	45	No	LzT2pvsAAAAJ
AK Sahu	34	27	No	MF_xvfMAAAAJ
Maria-Josefa Peralta-Gonzalez	147	132	No	pXwlUd0AAAAJ
Soyoung Yu	90	70	No	17aF9jMAAAAJ
Antonio J. Gómez-Núñez	107	99	No	x1aHyl4AAAAJ
Koteppa Banateppanvar	59	58	No	-QOxZ0sAAAAJ
Franjo Pehar	60	44	Yes	Gszh79kAAAAJ
Adrián A. Díaz-Faes	168	158	Yes	qbu_JY4AAAAJ
Morteza Hemmat	75	69	No	N6Ve0FMAAAAJ
Prabir Kumar Das	46	39	No	NE2EtI4AAAAJ
Josmel Pacheco Mendoza	290	278	No	zpIV64QAAAAJ
Iara Vidal Pereira de Souza	41	41	No	HmmGTO0AAAAJ
Susana Sánchez -Gil	18	9	No	cDfe23oAAAAJ
Yoscelina Iraida Hernández García	39	33	No	h2Kdvb4AAAAJ
Jonathan Bull	88	88	No	ZbJm420AAAAJ
Gireesh A. Ganjihal	23	14	No	ssBp-tEAAAAJ
Liliia A. Luparenko	339	334	No	VnRkSDcAAAAJ
Joel Alhuay Quispe	65	63	No	CQFyK7sAAAAJ
Peter Sjögårde	26	24	Yes	jGc8a3wAAAAJ
K.P.S. Sengar	17	16	No	Ow0QPOEAAAAJ
P Ashok Kumar	38	35	No	_QL0MvsAAAAJ
N.Tamilselvan	49	39	No	au1luQYAAAAJ
P. Ramkumar	18	14	No	lTqftNMAAAAJ
Ali Mardaninezhad	2	2	No	UEc6aXUAAAAJ
John Jeyasekar Jesubright	82	82	Yes	XaTWCBYAAAAJ
Rasoul Zavaraqi	88	70	No	_TEKQ1cAAAAJ
Sheikh Mohammed Shahabuddin	16	14	No	hOU3aPIAAAAJ
Saravanan G.	36	32	No	LGzVAH8AAAAJ
Jayendra Kumar Singh	49	46	No	xbMaJPQAAAAJ
Fatima Baji	22	16	No	3p1TvUIAAAAJ
Ismael Mostafavi	10	10	No	88B_ex0AAAAJ
Adèle Paul-Hus	719	717	Yes	ZsZex3IAAAAJ
Irina Trofimchuk (Ирина Трофимчук)	6	6	No	cgL7j-4AAAAJ
Subhodip Bid	14	13	No	fleMn7cAAAAJ
Shivaranjini Mogali	23	22	No	GNfsVCIAAAAJ
Aref Riahi	97	96	No	paBT-KoAAAAJ
Rahila Sh. Hasanova	16	15	No	x4RIiYcAAAAJ
Hui Xuan Tan	16	16	No	-CgO9C4AAAAJ
P. Clara Jeyaseeli	0	0	No	alvwNRoAAAAJ
P. Baskaran	0	0	No	BgM48ZQAAAAJ
David Sánchez-Cruxeiras	0	0	No	gfVV8-sAAAAJ
Abdalsamad Keramatfar	6	6	No	GvqiNoQAAAAJ
Patricia Lorenzo Bartolomé	0	0	No	HL0LRnMAAAAJ
Angamuthu.m	0	0	No	irbQZ4kAAAAJ
AK Anjana	3	3	No	iS8tm38AAAAJ
Magdalena Bemke-Świtilnik	8	8	Yes	mfKSTWsAAAAJ
Ashraf Maleki	21	21	No	palbpxIAAAAJ
Rouhallah Khademi	81	81	No	pUgDOmUAAAAJ
Saeed Roshani	15	15	No	Q46atc0AAAAJ
Alberto Ramos-Alonso	4	4	No	CVN6mUAAAAJ
Vaishali Khaparde	0	0	Yes	XPWareQAAAAJ
Jeyashree S	8	8	No	zzGa2LIAAAAJ