author	lang	count
Adrián A. Díaz-Faes	eng	1
Adrián A. Díaz-Faes	spa	1
Adèle Paul-Hus	eng	7
Alan Pritchard	eng	147
Alberto Martín-Martín	eng	2
Alberto Martín-Martín	spa	4
Alesia Zuccala	eng	6
Alvaro Roldán López	spa	1
Amit Kumar Bandyopadhyay	eng	2
Andrea Scharnhorst	eng	55
Andrea Scharnhorst	ger	12
Andrea Twiss-Brooks	eng	8
Andreas Strotmann	eng	12
András Schubert	eng	32
András Schubert	ger	3
András Schubert	hun	22
András Schubert	spa	1
Aneta Drabek	pol	19
Anthony (Ton) F.J. van Raan	dut	9
Anthony (Ton) F.J. van Raan	eng	54
Anthony (Ton) F.J. van Raan	slv	1
Antonio Fernández-Cano	eng	1
Antonio Fernández-Cano	spa	29
Antonio Gutierrez Gracia	eng	1
Antonio Gutierrez Gracia	fre	1
Antonio Gutierrez Gracia	spa	78
Antonio Perianes-Rodríguez	eng	9
Antonio Perianes-Rodríguez	spa	15
Antonio Pulgarin	eng	3
Antonio Pulgarin	por	1
Antonio Pulgarin	spa	28
Anup Kumar Das	eng	33
Aparna Basu	eng	78
B. Elango	eng	1
B. S.Kademani	eng	2
Bart Thijs	eng	12
Bart Van Looy	dut	11
Bart Van Looy	eng	102
Bart Van Looy	jpn	7
Belver C. Griffith	eng	53
Belver C. Griffith	spa	1
Ben R Martin	eng	144
Benjamín Vargas-Quesada	eng	23
Benjamín Vargas-Quesada	spa	11
Berenika M. Webster	eng	3
Bertram C. Brookes	dut	1
Bertram C. Brookes	eng	158
Bertram C. Brookes	fre	2
Bertram C. Brookes	ger	4
Bertram C. Brookes	por	1
Bhaskar Mukherjee	eng	38
Bhaskar Mukherjee	ger	9
Bidyarthi Dutta	eng	4
Birger Larsen	eng	18
Björn Hammarfelt	eng	17
Björn Hammarfelt	swe	1
Blaise Cronin	eng	270
Blaise Cronin	ger	2
Blaise Cronin	por	1
Blaise Cronin	spa	1
Borja González-Albo Manglano	por	1
Borja González-Albo Manglano	spa	1
Carlos Benito Amat	spa	2
Carlos Olmeda-Gomez	eng	5
Carlos Olmeda-Gomez	spa	42
Carole Probst	eng	1
Carole Probst	ger	2
Caroline S. Wagner	eng	123
Caroline S. Wagner	ger	5
Cassidy R. Sugimoto	eng	81
Cassidy R. Sugimoto	fre	7
Catharina Rehn	swe	2
Chandran Velmurugan	eng	1
Chaomei Chen	chi	6
Chaomei Chen	eng	214
Chaoqun Ni	chi	1
Chaoqun Ni	eng	2
Chris Belter	eng	11
Christian Gumpenberger	eng	1
Christian Gumpenberger	ger	7
Christian Schloegl	eng	7
Christian Schloegl	ger	22
Cinzia Daraio	eng	48
Ciriaco Andrea D'Angelo	ita	23
Claire Donovan	eng	3
Clara Calero	eng	3
Clara Calero	spa	2
Cristian Colliander	eng	3
Dalibor Fiala	cze	1
Dalibor Fiala	eng	5
Dalibor Fiala	ger	2
Dangzhi Zhao	eng	14
Daniel Torres-Salinas	eng	3
Daniel Torres-Salinas	spa	25
Daniel Wadskog	eng	1
Daniel Wadskog	swe	4
Daniela De Filippo	spa	6
David 'the' Stuart	eng	1
Derek J. de Solla Price	eng	251
Derek J. de Solla Price	enm	5
Derek J. de Solla Price	fre	6
Derek J. de Solla Price	ger	8
Derek J. de Solla Price	gre	2
Derek J. de Solla Price	hun	1
Derek J. de Solla Price	ita	2
Derek J. de Solla Price	kor	1
Derek J. de Solla Price	pol	1
Derek J. de Solla Price	por	1
Derek J. de Solla Price	spa	6
Diana Hicks	eng	1
Diana Lucio-Arias	eng	2
Diana Lucio-Arias	spa	14
Diego Marcos Cartagena	spa	1
Edgar Schiebel	eng	6
Edgar Schiebel	ger	38
Ehsan Mohammadi	eng	5
Ehsan Mohammadi	ger	1
Elea Giménez-Toledo	eng	3
Elea Giménez-Toledo	spa	65
Elena Corera-Álvarez	spa	19
Elias Sanz-Casado	mul	1
Elias Sanz-Casado	por	1
Elias Sanz-Casado	spa	36
Emanuela Reale	eng	35
Emanuela Reale	ita	17
Emilio Delgado López-Cózar	cat	1
Emilio Delgado López-Cózar	eng	1
Emilio Delgado López-Cózar	spa	49
Emma Georgina Santillán Rivero	spa	1
Enrique Orduna-Malea	eng	14
Enrique Orduna-Malea	spa	29
Ephrance Abu Ujum	eng	1
Eric Archambault	eng	22
Eric Archambault	fre	15
Erjia Yan	eng	3
Ernesto Spinak	eng	2
Ernesto Spinak	por	1
Ernesto Spinak	spa	15
Eugene Garfield*	chi	3
Eugene Garfield*	eng	228
Eugene Garfield*	ger	1
Eugene Garfield*	jpn	1
Eugene Garfield*	mul	1
Eugene Garfield*	rus	1
Eustache Mêgnigbêto	eng	2
Eustache Mêgnigbêto	fre	3
Evaristo Jimenez-Contreras	spa	33
Faramarz Soheili	eng	2
Farideh Osareh	eng	1
Fereshteh Didegah	eng	2
Filistéa Naudé	eng	7
Fiorenzo Franceschini	eng	69
Fiorenzo Franceschini	ita	17
Fiorenzo Franceschini	spa	1
Francis Narin	eng	66
Francisco Collazo	spa	8
Franjo Pehar	eng	5
Franjo Pehar	hrv	1
Frederik Verleysen	dut	1
Frederik Verleysen	eng	3
Fredrik Åström	eng	28
Fredrik Åström	swe	7
Félix de Moya Anegón	cat	3
Félix de Moya Anegón	eng	25
Félix de Moya Anegón	glg	1
Félix de Moya Anegón	spa	56
G Steven McMillan	eng	2
G. Galyani	eng	1
G. Rathinasabapathy	eng	3
Gabriel Peterson	eng	2
Gali Halevi	eng	1
Georgios Paltoglou	eng	15
Giovanni Abramo	eng	1
Giovanni Abramo	ita	20
Gohar Feroz Khan	eng	42
Gohar Feroz Khan	ger	1
Gonzalo Ordonez-Matamoros	eng	9
Gonzalo Ordonez-Matamoros	spa	11
Guido Van Hooydonk	dut	22
Guido Van Hooydonk	eng	3
Guido Van Hooydonk	ger	1
Guido Van Hooydonk	spa	1
Guo Freeman (Zhang)	eng	11
HD Daniel	eng	34
HD Daniel	ger	37
Hajar Sotudeh	eng	1
Haydar Yalcin	tur	7
Hedman Juha	eng	4
Hedman Juha	fin	5
Henk F. Moed	dut	2
Henk F. Moed	eng	129
Henk F. Moed	ger	4
Henk F. Moed	slv	1
Henk F. Moed	spa	2
Henry Small	eng	64
Hervé Rostaing	fre	15
Heting Chu	chi	14
Heting Chu	eng	36
Howard D. White	eng	61
Hyunseok Park	eng	2
I.K. Ravichandra Rao	chi	1
I.K. Ravichandra Rao	eng	55
I.K. Ravichandra Rao	por	4
Ian Rowlands	eng	100
Ifeanyi J. Ezema	eng	3
Isidro F. Aguillo	cat	1
Isidro F. Aguillo	spa	31
Ismael Rafols	eng	6
Ismael Rafols	ger	1
J Sylvan Katz	eng	26
J Sylvan Katz	fre	2
J. Carlos García-Zorita	spa	5
Jadranka Stojanovski	eng	2
Jadranka Stojanovski	hrv	2
Jan Maluleka	eng	4
Jan Youtie	eng	37
Javier Ruiz-Castillo	eng	81
Javier Ruiz-Castillo	spa	38
Jens Peter Andersen	eng	3
Jens Terliesner	ger	1
Jeppe Nicolaisen	dan	4
Jeppe Nicolaisen	eng	6
Jesper W. Schneider	dan	4
Jesper W. Schneider	eng	8
Jevin D. West	eng	5
Jill Lagerstrom	eng	2
Joaquín M. Azagra-Caro	eng	2
Joaquín M. Azagra-Caro	spa	1
Johan Bollen	eng	13
Johan Bollen	spa	2
John Irvine	eng	101
John Irvine	ger	1
John Irvine	jpn	1
John Jeyasekar Jesubright	eng	8
John Rigby	eng	54
John Rigby	spa	1
John S. Liu	eng	1
Jose Antonio Torres-Reyes	spa	4
Jose Maria López Piñero	cat	3
Jose Maria López Piñero	eng	17
Jose Maria López Piñero	fre	1
Jose Maria López Piñero	lat	2
Jose Maria López Piñero	spa	240
Jose Morillo-Velarde Serrano	spa	4
Jose Navarrete	spa	4
José Luis Ortega	cat	1
José Luis Ortega	eng	33
José Luis Ortega	spa	17
Juan Gorraiz	eng	2
Juan Gorraiz	ger	8
Juan Gorraiz	spa	6
Judit Bar-Ilan	eng	8
Judit Bar-Ilan	ger	1
Judit Bar-Ilan	heb	2
Kamal Badar	eng	1
Kamal Lochan Jena	eng	3
Katherine W. McCain	eng	16
Katy Borner	chi	1
Katy Borner	eng	118
Katy Borner	ger	13
Kayvan Kousha	eng	3
Kevin W. Boyack	eng	13
Kim Holmberg	eng	41
Kim Holmberg	fin	1
Kim Holmberg	swe	3
Kim-Leng Goh	eng	32
Kim-Leng Goh	may	2
Koenraad Debackere	dut	5
Koenraad Debackere	eng	59
Lea Velho	eng	29
Lea Velho	por	20
Lea Velho	spa	6
Leandro Innocentini Lopes de Faria	por	2
Lennart Björneborn	dan	7
Lennart Björneborn	eng	4
Leslie Adriaanse	eng	1
Li Tang 唐莉	eng	1
Liney Manjarres-Henríquez	eng	1
Loet Leydesdorff	chi	5
Loet Leydesdorff	dut	15
Loet Leydesdorff	eng	120
Loet Leydesdorff	fre	1
Loet Leydesdorff	ger	1
Lokman Meho	ara	1
Lokman Meho	eng	45
Lokman Meho	tur	1
Luc Marie Quoniam	eng	12
Luc Marie Quoniam	fre	22
Luc Marie Quoniam	por	1
Ludo Waltman	eng	22
Lutz Bornmann	eng	7
Lutz Bornmann	ger	21
Magdalena Bemke-Świtilnik	pol	3
Magnus Gulbrandsen	eng	32
Magnus Gulbrandsen	ger	1
Magnus Gulbrandsen	mul	2
Magnus Gulbrandsen	nob	1
Magnus Gulbrandsen	nor	14
Maite barrios	cat	2
Maite barrios	eng	1
Maite barrios	spa	14
Maja Jokić	ger	6
Maja Jokić	hrv	21
Maja Jokić	slv	1
Marcia Regina da Silva	por	7
Marcia Regina da Silva	spa	1
Maria Cassella	eng	1
Maria Cassella	ita	8
Maria Victoria Guzman Sánchez	spa	16
Marianne Gauffriau	dan	2
Mariano A. Maura	eng	6
Mariano A. Maura	spa	4
Marie E McVeigh	eng	1
Mario Coccia	eng	13
Mario Coccia	ita	28
Martin Meyer	eng	11
Martin Meyer	ger	7
Massimo Franceschet	eng	12
Matthew L. Wallace	eng	2
Matthias Weber	eng	59
Matthias Weber	ger	5
Michael E. D. Koenig	eng	114
Michael E. D. Koenig	ger	4
Michael J. Moravcsik	cat	1
Michael J. Moravcsik	eng	138
Michael J. Moravcsik	ger	1
Michael J. Moravcsik	por	1
Mike Thelwall	chi	1
Mike Thelwall	eng	81
Mike Thelwall	ger	1
Mike Thelwall	slv	1
Mirza Muhammad Naseer	eng	1
Mohammad-Hossein Biglu	eng	5
Mustar Philippe	eng	41
Mustar Philippe	fre	49
Mustar Philippe	mul	1
Muzammil Tahira	eng	1
Muzammil Tahira	ger	1
Máxima Bolaños-Pizarro	spa	5
Nader Ale Ebrahim	eng	7
Nees Jan van Eck	eng	22
Nele Dexters	eng	1
Nick Tomaiuolo	chi	1
Nick Tomaiuolo	eng	33
Nick Tomaiuolo	spa	2
Nicolás Robinson-García	eng	3
OB Onyancha	eng	27
Olle Persson	eng	10
Olle Persson	swe	35
Orlando Gregorio-Chaviano	spa	1
Pablo Dorta-González	spa	3
Paul Wouters	dut	46
Paul Wouters	eng	64
Paul Wouters	ita	1
Pero Šipka	hrv	2
Pero Šipka	slv	1
Pero Šipka	srp	1
Peter Ingwersen	chi	1
Peter Ingwersen	dan	22
Peter Ingwersen	eng	134
Peter Ingwersen	ger	21
Peter Ingwersen	jpn	5
Peter Ingwersen	mul	1
Peter Ingwersen	per	1
Peter Jacso	eng	51
Peter Jacso	hun	12
Peter Jacso	spa	6
Peter Sjögårde	eng	1
Peter Van den Besselaar	dut	7
Peter Van den Besselaar	eng	144
Philipp Mayr	eng	17
Philipp Mayr	ger	22
Philippe Mongeon	eng	3
Ping Zhou	eng	2
R Jeyshankar	eng	1
RR Braam	dut	15
RR Braam	eng	14
Rachel Borchardt	eng	16
Radhamany Sooryamoorthy	eng	76
Raf Guns	eng	14
Rafael Aleixandre-Benavent	cat	2
Rafael Aleixandre-Benavent	eng	2
Rafael Aleixandre-Benavent	spa	27
Rafael Bailón Moreno	spa	1
Rafael Ruiz-Perez	eng	1
Rafael Ruiz-Perez	spa	53
Raul-Isaac Mendez-Vasquez	spa	2
Ricardo Arencibia Jorge	spa	27
Rickard Danell	eng	14
Rickard Danell	swe	3
Rigas Arvanitis	ara	4
Rigas Arvanitis	eng	21
Rigas Arvanitis	fre	41
Rigas Arvanitis	ger	1
Rigas Arvanitis	spa	5
Robert D. Shelton	eng	23
Robert J.W. Tijssen	dut	12
Robert J.W. Tijssen	eng	28
Rodrigo Costas	eng	9
Rodrigo Costas	fre	1
Rodrigo Costas	glg	2
Rodrigo Costas	por	2
Rodrigo Costas	spa	7
Rogério Mugnaini	por	6
Ronald Rousseau	chi	2
Ronald Rousseau	dut	4
Ronald Rousseau	eng	105
Ronald Rousseau	fre	1
Ronald Rousseau	por	2
Rosa Scoble	eng	3
Rosane Taruhn	por	2
Rosario Rogel	spa	26
Ruben Urbizagastegui Alvarado	eng	3
Ruben Urbizagastegui Alvarado	por	26
Ruben Urbizagastegui Alvarado	spa	22
Ruediger Mutz	eng	3
Ruediger Mutz	ger	13
SA Sanni	eng	5
SL Sangam	eng	6
Sada Bihari Sahu	eng	5
Samir Kumar Jalal	eng	1
Samuel C Bradford	cat	1
Samuel C Bradford	eng	102
Samuel C Bradford	fre	1
Samuel C Bradford	ger	2
Samuel C Bradford	por	4
Samuel C Bradford	spa	2
Sandra Miguel	eng	3
Sandra Miguel	fre	2
Sandra Miguel	spa	16
Sebastian K Boell (Böll)	eng	2
Sergio Carbonell de la Fé	spa	8
Shenmeng Xu	eng	2
Shigeaki Yamazaki	eng	2
Shigeaki Yamazaki	jpn	1
Sibele Fausto	por	1
Stacy Konkiel	eng	5
Staša Milojević	eng	7
Stefan Darmoni	fre	40
Stefanie Haustein	eng	29
Stefanie Haustein	ger	3
Subir K. Sen	eng	4
Suzana Mueller	eng	9
Suzana Mueller	por	26
Suzana Mueller	spa	1
Svein Kyvik	dan	1
Svein Kyvik	eng	60
Svein Kyvik	nob	2
Svein Kyvik	nor	23
Sven Hemlin	dan	1
Sven Hemlin	dut	1
Sven Hemlin	eng	72
Sven Hemlin	hrv	3
Sven Hemlin	swe	7
Swapan kumar Patra	eng	2
Sybille Hinze	eng	29
Sybille Hinze	fre	1
Sybille Hinze	ger	62
Sybille Hinze	slv	1
Terttu Luukkonen	eng	44
Terttu Luukkonen	fin	12
Thed van Leeuwen	dut	1
Thed van Leeuwen	eng	6
Tibor Braun	dut	1
Tibor Braun	eng	180
Tibor Braun	fre	1
Tibor Braun	ger	20
Tibor Braun	hun	3
Tibor Braun	mis	1
Tibor Braun	rus	1
Tibor Braun	spa	3
Tim Engels	eng	5
Tove Faber Frandsen	eng	6
Ulf Sandström	eng	21
Ulf Sandström	swe	67
Umut Al	eng	23
Umut Al	fre	1
Umut Al	tur	2
Vaishali Khaparde	eng	2
Valentina Markusova	eng	2
Valentina Markusova	rus	1
Valeria Molteni	spa	2
Vasily V. Nalimov	eng	64
Vasily V. Nalimov	fre	1
Vasily V. Nalimov	ger	7
Vasily V. Nalimov	hun	3
Vasily V. Nalimov	rus	82
Vicente Pablo Guerrero Bote	eng	5
Vicente Pablo Guerrero Bote	spa	13
Victor Herrero-Solana	por	1
Victor Herrero-Solana	spa	9
Vincent Larivière	eng	38
Vincent Larivière	fre	12
Werner Marx	ger	4
Wolfgang Glänzel	eng	67
Wolfgang Glänzel	ger	3
Wolfgang Glänzel	hun	7
Wolfgang Glänzel	spa	1
Wouter Gerritsma	eng	12
Władysław Marek Kolasa	chi	2
Władysław Marek Kolasa	eng	1
Władysław Marek Kolasa	pol	31
Xiaozhong Liu	chi	22
Xiaozhong Liu	eng	3
Yaniris Rodríguez-Sánchez	spa	12
Ying Ding	chi	17
Ying Ding	eng	70
Yves-François Le Coadic	cat	2
Yves-François Le Coadic	fre	70
Yves-François Le Coadic	por	5
Yves-François Le Coadic	rum	1
Yves-François Le Coadic	spa	2
Zaida Chinchilla-Rodríguez	spa	38
Zohreh Zahedi	eng	3
Zohreh Zahedi	per	2
maryam shekofteh	eng	2
vaishali khaparde	eng	2
Álvaro Cabezas-Clavijo	eng	1
Álvaro Cabezas-Clavijo	spa	10
