author	author_id	lang	count
Loet Leydesdorff	lccn-n80112847	eng	120
Loet Leydesdorff	lccn-n80112847	dut	15
Loet Leydesdorff	lccn-n80112847	chi	3
Loet Leydesdorff	lccn-n80112847	ger	1
Loet Leydesdorff	lccn-n80112847	fre	1
Loet Leydesdorff	np-lydsdorff,%20loet	chi	2
Eugene Garfield*	lccn-n79061047	eng	228
Eugene Garfield*	lccn-n79061047	chi	3
Eugene Garfield*	lccn-n79061047	jpn	1
Eugene Garfield*	lccn-n79061047	rus	1
Eugene Garfield*	lccn-n79061047	mul	1
Eugene Garfield*	np-garfield,%20eugen	ger	1
Mike Thelwall	lccn-no2005014137	eng	80
Mike Thelwall	lccn-no2005014137	ger	1
Mike Thelwall	lccn-no2005014137	slv	1
Mike Thelwall	lccn-no2005014137	chi	1
Mike Thelwall	np-thelwal,%20mike	eng	1
Derek J. de Solla Price	lccn-n50027474	eng	241
Derek J. de Solla Price	lccn-n50027474	ger	8
Derek J. de Solla Price	lccn-n50027474	fre	6
Derek J. de Solla Price	lccn-n50027474	spa	6
Derek J. de Solla Price	lccn-n50027474	enm	5
Derek J. de Solla Price	lccn-n50027474	ita	2
Derek J. de Solla Price	lccn-n50027474	gre	2
Derek J. de Solla Price	lccn-n50027474	hun	1
Derek J. de Solla Price	lccn-n50027474	por	1
Derek J. de Solla Price	lccn-n50027474	pol	1
Derek J. de Solla Price	lccn-n50027474	kor	1
Derek J. de Solla Price	nc-price%20derek%20j%20de%20solla	eng	1
Derek J. de Solla Price	viaf-4673149198372574940006	eng	9
Francis Narin	lccn-n82209533	eng	65
Francis Narin	np-narrin,%20francis	eng	1
Wolfgang Glänzel	lccn-n85060118	eng	66
Wolfgang Glänzel	lccn-n85060118	hun	7
Wolfgang Glänzel	lccn-n85060118	ger	3
Wolfgang Glänzel	lccn-n85060118	spa	1
Wolfgang Glänzel	np-glnzel,%20wolfgang	eng	1
Ronald Rousseau	lccn-n82249792	eng	105
Ronald Rousseau	lccn-n82249792	dut	4
Ronald Rousseau	lccn-n82249792	chi	2
Ronald Rousseau	lccn-n82249792	por	2
Ronald Rousseau	lccn-n82249792	fre	1
Chaomei Chen	lccn-n99000889	eng	214
Chaomei Chen	lccn-n99000889	chi	6
Anthony (Ton) F.J. van Raan	lccn-n88022035	eng	48
Anthony (Ton) F.J. van Raan	lccn-n88022035	dut	9
Anthony (Ton) F.J. van Raan	viaf-205952365	eng	1
Anthony (Ton) F.J. van Raan	np-raan,%20anthony%20f%20j%20van	eng	4
Anthony (Ton) F.J. van Raan	np-raan,%20anthony%20f%20j%20van	slv	1
Anthony (Ton) F.J. van Raan	np-raan,%20van%20a%20f%20j	eng	1
Ben R Martin	lccn-n84159925	eng	144
András Schubert	lccn-n85060117	eng	32
András Schubert	lccn-n85060117	hun	22
András Schubert	lccn-n85060117	ger	3
András Schubert	lccn-n85060117	spa	1
Peter Ingwersen	np-ingwersen,%20peter	eng	25
Peter Ingwersen	np-ingwersen,%20peter	ger	15
Peter Ingwersen	np-ingwersen,%20peter	dan	7
Peter Ingwersen	np-ingwersen,%20peter	chi	1
Peter Ingwersen	np-ingwersen,%20peter	mul	1
Peter Ingwersen	lccn-n88663916	eng	107
Peter Ingwersen	lccn-n88663916	dan	15
Peter Ingwersen	lccn-n88663916	ger	6
Peter Ingwersen	lccn-n88663916	jpn	5
Peter Ingwersen	lccn-n88663916	per	1
Peter Ingwersen	np-ingerwesen,%20peter	eng	1
Peter Ingwersen	np-ingwersen,%20peter%20ed	eng	1
Henk F. Moed	lccn-n90675885	eng	126
Henk F. Moed	lccn-n90675885	ger	4
Henk F. Moed	lccn-n90675885	dut	2
Henk F. Moed	lccn-n90675885	slv	1
Henk F. Moed	lccn-n90675885	spa	1
Henk F. Moed	viaf-305585079	eng	3
Henk F. Moed	viaf-305585079	spa	1
Blaise Cronin	lccn-n82000323	eng	269
Blaise Cronin	lccn-n82000323	ger	2
Blaise Cronin	lccn-n82000323	spa	1
Blaise Cronin	np-cronim,%20blaise	por	1
Blaise Cronin	np-croinin,%20blaise	eng	1
Henry Small	np-small,%20henry	eng	42
Henry Small	lccn-n85818438	eng	10
Henry Small	viaf-131148995933759751375	eng	6
Henry Small	viaf-297589520	eng	6
Tibor Braun	lccn-n50045550	eng	148
Tibor Braun	lccn-n50045550	ger	10
Tibor Braun	lccn-n50045550	spa	3
Tibor Braun	lccn-n50045550	fre	1
Tibor Braun	lccn-n50045550	rus	1
Tibor Braun	lccn-n50045550	dut	1
Tibor Braun	viaf-230043514	eng	32
Tibor Braun	viaf-230043514	ger	2
Tibor Braun	viaf-230043514	hun	2
Tibor Braun	viaf-230043514	mis	1
Tibor Braun	lccn-n99047705	ger	8
Tibor Braun	lccn-n99047705	hun	1
Vasily V. Nalimov	lccn-n80149360	rus	81
Vasily V. Nalimov	lccn-n80149360	eng	62
Vasily V. Nalimov	lccn-n80149360	ger	7
Vasily V. Nalimov	lccn-n80149360	hun	3
Vasily V. Nalimov	lccn-n80149360	fre	1
Vasily V. Nalimov	np-nalimov,%20v%20v$nalimov$1910	eng	1
Vasily V. Nalimov	np-nalimov,%20v%20v$vasillii%20vasilevich$1910	eng	1
Vasily V. Nalimov	np-nalimov,%20vasilij%20vasilievic$1910%201997	rus	1
Lutz Bornmann	lccn-no2009039239	ger	21
Lutz Bornmann	lccn-no2009039239	eng	7
Belver C. Griffith	lccn-n79129096	eng	50
Belver C. Griffith	lccn-n79129096	spa	1
Belver C. Griffith	np-griffith,%20belver%20callis	eng	2
Belver C. Griffith	np-griffith,%20b%20c	eng	1
Howard D. White	lccn-n80027680	eng	61
Johan Bollen	lccn-n99029048	eng	13
Johan Bollen	lccn-n99029048	spa	2
Katy Borner	lccn-n2002154393	eng	117
Katy Borner	lccn-n2002154393	ger	13
Katy Borner	np-bo%20er%20na$borner%20katy	chi	1
Katy Borner	np-beorner,%20katy	eng	1
Félix de Moya Anegón	lccn-n95085624	spa	28
Félix de Moya Anegón	lccn-n95085624	eng	24
Félix de Moya Anegón	lccn-n95085624	cat	3
Félix de Moya Anegón	lccn-n95085624	glg	1
Félix de Moya Anegón	lccn-n95104829	spa	28
Félix de Moya Anegón	lccn-n95104829	eng	1
Koenraad Debackere	lccn-n2005043038	eng	59
Koenraad Debackere	lccn-n2005043038	dut	5
Jose Maria López Piñero	lccn-n80045052	spa	236
Jose Maria López Piñero	lccn-n80045052	eng	17
Jose Maria López Piñero	lccn-n80045052	lat	2
Jose Maria López Piñero	lccn-n80045052	fre	1
Jose Maria López Piñero	viaf-133093547	cat	3
Jose Maria López Piñero	viaf-133093547	spa	1
Jose Maria López Piñero	lccn-n87882108	spa	3
Michael J. Moravcsik	lccn-n80067515	eng	136
Michael J. Moravcsik	lccn-n80067515	cat	1
Michael J. Moravcsik	lccn-n80067515	por	1
Michael J. Moravcsik	lccn-n80067515	ger	1
Michael J. Moravcsik	viaf-104602366	eng	1
Michael J. Moravcsik	np-moravcsik,%20michael	eng	1
Katherine W. McCain	lccn-n87131886	eng	13
Katherine W. McCain	viaf-218137914	eng	3
Judit Bar-Ilan	lccn-no2011134819	eng	8
Judit Bar-Ilan	lccn-no2011134819	heb	2
Judit Bar-Ilan	lccn-no2011134819	ger	1
HD Daniel	lccn-n87854232	ger	37
HD Daniel	lccn-n87854232	eng	34
Martin Meyer	lccn-n99053460	eng	11
Martin Meyer	lccn-n99053460	ger	7
Thed van Leeuwen	lccn-n2002134725	eng	4
Thed van Leeuwen	lccn-n2002134725	dut	1
Thed van Leeuwen	np-leeuwen,%20thed%20van	eng	2
Ying Ding	lccn-n2008063128	eng	68
Ying Ding	lccn-n2008063128	chi	17
Ying Ding	viaf-308721056	eng	2
Diana Hicks	viaf-198156571	eng	1
Bart Van Looy	lccn-nb98008772	eng	79
Bart Van Looy	lccn-nb98008772	dut	9
Bart Van Looy	lccn-nb98008772	jpn	7
Bart Van Looy	viaf-202362579	eng	21
Bart Van Looy	np-looy,%20van%20bart	dut	1
Bart Van Looy	np-looy,%20b%20van	eng	2
Bart Van Looy	np-looy,%20b%20van	dut	1
J Sylvan Katz	lccn-n88060931	eng	14
J Sylvan Katz	lccn-n88060931	fre	2
J Sylvan Katz	viaf-190888262	eng	12
Kevin W. Boyack	viaf-31152023729603312461	eng	9
Kevin W. Boyack	np-boyack,%20kevin%20wiser	eng	1
Kevin W. Boyack	np-boyack,%20k%20w	eng	1
Kevin W. Boyack	np-boyack,%20kevin	eng	2
Ian Rowlands	viaf-88094309	eng	91
Ian Rowlands	viaf-211343602	eng	8
Ian Rowlands	nc-rowlands%20ian$edited%20by	eng	1
Robert J.W. Tijssen	lccn-n92097108	eng	28
Robert J.W. Tijssen	lccn-n92097108	dut	12
Mustar Philippe	lccn-no96003810	fre	46
Mustar Philippe	lccn-no96003810	eng	38
Mustar Philippe	lccn-no96003810	mul	1
Mustar Philippe	viaf-201931640	fre	3
Mustar Philippe	viaf-201931640	eng	3
Olle Persson	viaf-191819221	swe	35
Olle Persson	viaf-191819221	eng	10
Bertram C. Brookes	lccn-n86088339	eng	154
Bertram C. Brookes	lccn-n86088339	ger	4
Bertram C. Brookes	lccn-n86088339	fre	1
Bertram C. Brookes	lccn-n86088339	por	1
Bertram C. Brookes	lccn-n86088339	dut	1
Bertram C. Brookes	viaf-243145542571196640755	eng	4
Bertram C. Brookes	viaf-243145542571196640755	fre	1
John Irvine	lccn-n96116917	eng	101
John Irvine	lccn-n96116917	jpn	1
John Irvine	lccn-n96116917	ger	1
Ismael Rafols	viaf-307268930	eng	6
Ismael Rafols	viaf-307268930	ger	1
Peter Jacso	lccn-n91082694	eng	50
Peter Jacso	lccn-n91082694	hun	12
Peter Jacso	lccn-n91082694	spa	6
Peter Jacso	np-jasco,%20peter	eng	1
Emilio Delgado López-Cózar	lccn-n91050689	spa	49
Emilio Delgado López-Cózar	lccn-n91050689	eng	1
Emilio Delgado López-Cózar	lccn-n91050689	cat	1
Peter Van den Besselaar	lccn-n90719972	eng	121
Peter Van den Besselaar	lccn-n90719972	dut	5
Peter Van den Besselaar	viaf-200858379	eng	19
Peter Van den Besselaar	np-besselaar,%20van%20den%20peter	eng	1
Peter Van den Besselaar	np-besselaar,%20peter%20van%20der	eng	2
Peter Van den Besselaar	np-besselaar,%20p%20van%20den	dut	1
Peter Van den Besselaar	np-besselaar,%20p%20van%20den	eng	1
Peter Van den Besselaar	np-besselaar,p%20van%20den	dut	1
Vincent Larivière	lccn-n2017180793	eng	36
Vincent Larivière	lccn-n2017180793	fre	12
Vincent Larivière	viaf-2694152025923203600006	eng	2
Caroline S. Wagner	lccn-no95037161	eng	123
Caroline S. Wagner	lccn-no95037161	ger	5
Victor Herrero-Solana	np-herrero%20solana,%20victor	spa	9
Victor Herrero-Solana	np-solana,%20victor%20herrero	por	1
Lokman Meho	lccn-n97017150	eng	45
Lokman Meho	lccn-n97017150	ara	1
Lokman Meho	lccn-n97017150	tur	1
Javier Ruiz-Castillo	lccn-n85183232	eng	52
Javier Ruiz-Castillo	lccn-n85183232	spa	37
Javier Ruiz-Castillo	viaf-285910243	eng	29
Javier Ruiz-Castillo	viaf-285910243	spa	1
Fiorenzo Franceschini	lccn-n2001014866	eng	69
Fiorenzo Franceschini	lccn-n2001014866	ita	17
Fiorenzo Franceschini	lccn-n2001014866	spa	1
Rafael Aleixandre-Benavent	np-aleixandre%20benavent,%20rafael	spa	23
Rafael Aleixandre-Benavent	np-aleixandre%20benavent,%20rafael	cat	2
Rafael Aleixandre-Benavent	np-aleixandre%20benavent,%20rafael	eng	1
Rafael Aleixandre-Benavent	viaf-7149542569000300086	spa	4
Rafael Aleixandre-Benavent	viaf-7149542569000300086	eng	1
Nees Jan van Eck	viaf-282702111	eng	22
Cinzia Daraio	lccn-n2007035300	eng	48
Svein Kyvik	lccn-n83181025	eng	60
Svein Kyvik	lccn-n83181025	nor	22
Svein Kyvik	lccn-n83181025	nob	2
Svein Kyvik	lccn-n83181025	dan	1
Svein Kyvik	np-kyvik,%20sven	nor	1
Jan Youtie	lccn-n95084447	eng	34
Jan Youtie	viaf-312644121	eng	3
Stefan Darmoni	viaf-22279614	fre	38
Stefan Darmoni	np-darmoni,%20stefan	fre	1
Stefan Darmoni	np-darmoni,%20stephan%20j	fre	1
Isidro F. Aguillo	lccn-ns2016003848	spa	31
Isidro F. Aguillo	lccn-ns2016003848	cat	1
Terttu Luukkonen	lccn-n97047200	eng	33
Terttu Luukkonen	lccn-n97047200	fin	6
Terttu Luukkonen	lccn-n92800147	eng	9
Terttu Luukkonen	lccn-n92800147	fin	6
Terttu Luukkonen	np-luukkonen,%20tertuu	eng	1
Terttu Luukkonen	np-luukonen%20gronow,%20terttu	eng	1
Michael E. D. Koenig	lccn-n80156697	eng	113
Michael E. D. Koenig	lccn-n80156697	ger	3
Michael E. D. Koenig	viaf-211040825	ger	1
Michael E. D. Koenig	np-koenig,%20m%20e%20d	eng	1
Evaristo Jimenez-Contreras	lccn-no98094445	spa	33
Ludo Waltman	viaf-285821126	eng	22
Paul Wouters	np-wouters,%20paul	dut	14
Paul Wouters	np-wouters,%20paul	eng	11
Paul Wouters	np-wouters,%20paul	ita	1
Paul Wouters	viaf-295743525	eng	5
Paul Wouters	viaf-287837006	dut	1
Paul Wouters	viaf-286368262	dut	3
Paul Wouters	viaf-291051848	dut	1
Paul Wouters	viaf-285900923	eng	1
Paul Wouters	viaf-288917177	dut	1
Paul Wouters	lccn-n2012028410	eng	45
Paul Wouters	lccn-n2012028410	dut	10
Paul Wouters	lccn-n92113329	dut	14
Paul Wouters	lccn-n92113329	eng	1
Paul Wouters	np-wouters,%20paul$1951	dut	1
Paul Wouters	np-wouters,%20paul$1951	eng	1
Paul Wouters	np-wouters,paul	dut	1
Lea Velho	lccn-n94069619	eng	22
Lea Velho	lccn-n94069619	por	13
Lea Velho	lccn-n94069619	spa	6
Lea Velho	np-velho,%20lea%20maria%20leme%20strini	por	2
Lea Velho	np-velho,%20lea%20maria%20leme%20strini	eng	1
Lea Velho	np-velho,%20lea%20maria	por	1
Lea Velho	np-velho,%20l	eng	5
Lea Velho	np-velho,%20l	por	4
Lea Velho	np-velho,%20l$lea%20velho	eng	1
Georgios Paltoglou	lccn-nb2014026950	eng	14
Georgios Paltoglou	np-paltoglu,%20georgios	eng	1
Magnus Gulbrandsen	lccn-n98008518	eng	31
Magnus Gulbrandsen	lccn-n98008518	nor	14
Magnus Gulbrandsen	lccn-n98008518	mul	2
Magnus Gulbrandsen	lccn-n98008518	ger	1
Magnus Gulbrandsen	lccn-n98008518	nob	1
Magnus Gulbrandsen	viaf-72146634528941932790	eng	1
Ruediger Mutz	viaf-7266148997611459870006	ger	13
Ruediger Mutz	viaf-7266148997611459870006	eng	3
Yves-François Le Coadic	lccn-n95048959	fre	70
Yves-François Le Coadic	lccn-n95048959	por	5
Yves-François Le Coadic	lccn-n95048959	cat	2
Yves-François Le Coadic	lccn-n95048959	spa	2
Yves-François Le Coadic	lccn-n95048959	rum	1
Zaida Chinchilla-Rodríguez	lccn-no2008134827	spa	38
Andrea Scharnhorst	lccn-nb2009017716	eng	52
Andrea Scharnhorst	lccn-nb2009017716	ger	7
Andrea Scharnhorst	viaf-91097436	ger	5
Andrea Scharnhorst	viaf-91097436	eng	3
B. S.Kademani	np-b%20s%20kademani	eng	2
Benjamín Vargas-Quesada	lccn-no2007106318	eng	23
Benjamín Vargas-Quesada	lccn-no2007106318	spa	11
Bart Thijs	viaf-176558613	eng	10
Bart Thijs	viaf-281906142	eng	2
Daniel Torres-Salinas	viaf-316754639	spa	24
Daniel Torres-Salinas	viaf-316754639	eng	3
Daniel Torres-Salinas	nc-torres%20salinas%20daniel	spa	1
Vicente Pablo Guerrero Bote	viaf-87420484	eng	5
Vicente Pablo Guerrero Bote	viaf-87420484	spa	4
Vicente Pablo Guerrero Bote	np-guerrero%20bote,%20vicente%20pablo	spa	7
Vicente Pablo Guerrero Bote	np-guerrero%20bote,%20vicente	spa	2
Lennart Björneborn	viaf-307221567	dan	7
Lennart Björneborn	viaf-307221567	eng	4
Eric Archambault	np-archambault,%20eric	eng	19
Eric Archambault	np-archambault,%20eric	fre	12
Eric Archambault	np-archambault,%20eric$1964	fre	3
Eric Archambault	np-archambault,%20eric$1964	eng	1
Eric Archambault	np-archambault,%20eric%20j%20a	eng	2
Alan Pritchard	lccn-n50022603	eng	114
Alan Pritchard	np-pritchard,%20alan	eng	33
Giovanni Abramo	viaf-90176484	ita	20
Giovanni Abramo	viaf-90176484	eng	1
Massimo Franceschet	viaf-4359149198333574940005	eng	11
Massimo Franceschet	np-franceshet,%20massimo	eng	1
Antonio Gutierrez Gracia	lccn-n84158906	spa	69
Antonio Gutierrez Gracia	lccn-n84158906	fre	1
Antonio Gutierrez Gracia	np-gutierrez%20gracia,%20antonio	spa	2
Antonio Gutierrez Gracia	np-gutierrez%20gracia,%20antonio	eng	1
Antonio Gutierrez Gracia	np-gutierrez%20garcia,%20antonio	spa	1
Antonio Gutierrez Gracia	viaf-311365791	spa	6
Ciriaco Andrea D'Angelo	np-dangelo,%20ciriaco%20andrea	ita	16
Ciriaco Andrea D'Angelo	np-ciriaco%20andrea%20dangelo	ita	3
Ciriaco Andrea D'Angelo	np-dangelo,%20c%20andrea	ita	1
Ciriaco Andrea D'Angelo	np-dangelo,%20andrea%20ciriaco	ita	1
Ciriaco Andrea D'Angelo	np-dangelo,%20ciriaco	ita	2
Mario Coccia	viaf-88137886	ita	28
Mario Coccia	viaf-88137886	eng	12
Mario Coccia	np-mario%20coccia	eng	1
Samuel C Bradford	lccn-nr92032574	eng	100
Samuel C Bradford	lccn-nr92032574	por	4
Samuel C Bradford	lccn-nr92032574	ger	2
Samuel C Bradford	lccn-nr92032574	spa	2
Samuel C Bradford	lccn-nr92032574	fre	1
Samuel C Bradford	lccn-nr92032574	cat	1
Samuel C Bradford	viaf-5578155648130618330004	eng	2
Cassidy R. Sugimoto	lccn-no2011051642	eng	80
Cassidy R. Sugimoto	lccn-no2011051642	fre	7
Cassidy R. Sugimoto	np-sugimoto,%20c%20r	eng	1
Matthias Weber	lccn-n99022610	eng	56
Matthias Weber	lccn-n99022610	ger	5
Matthias Weber	viaf-202148996015559752547	eng	3
José Luis Ortega	lccn-no2015011726	eng	28
José Luis Ortega	lccn-no2015011726	spa	17
José Luis Ortega	lccn-no2015011726	cat	1
José Luis Ortega	viaf-956155284875187062353	eng	5
Suzana Mueller	lccn-no2006017964	por	23
Suzana Mueller	lccn-no2006017964	eng	9
Suzana Mueller	lccn-no2006017964	spa	1
Suzana Mueller	np-mueller,%20suzana%20machado%20pinheiro	por	2
Suzana Mueller	np-mueller,%20suzana	por	1
Rodrigo Costas	viaf-4882155708720222580009	eng	7
Rodrigo Costas	viaf-4882155708720222580009	spa	4
Rodrigo Costas	viaf-4882155708720222580009	por	2
Rodrigo Costas	viaf-4882155708720222580009	fre	1
Rodrigo Costas	np-costas,%20rodrigo	eng	1
Rodrigo Costas	viaf-289034893	spa	3
Rodrigo Costas	viaf-289034893	glg	2
Rodrigo Costas	viaf-289034893	eng	1
Heting Chu	lccn-no93022700	eng	36
Heting Chu	lccn-no93022700	chi	14
Rigas Arvanitis	lccn-n85366088	fre	41
Rigas Arvanitis	lccn-n85366088	eng	21
Rigas Arvanitis	lccn-n85366088	spa	5
Rigas Arvanitis	lccn-n85366088	ara	4
Rigas Arvanitis	lccn-n85366088	ger	1
