author	author_id	lang	count
Birger Larsen	lccn-no2009151196	eng	18
Rafael Ruiz-Perez	lccn-n85309836	spa	53
Rafael Ruiz-Perez	lccn-n85309836	eng	1
Kayvan Kousha	np-kousha,%20kayvan	eng	3
Elias Sanz-Casado	np-sanz%20casado,%20elias	spa	25
Elias Sanz-Casado	np-sanz%20casado,%20elias	por	1
Elias Sanz-Casado	np-sanz%20casado,%20elias	mul	1
Elias Sanz-Casado	viaf-22252756	spa	8
Elias Sanz-Casado	np-sanz%20casado,elias	spa	1
Elias Sanz-Casado	np-sanz%20casado,%20elias%20autor%20a	spa	1
Elias Sanz-Casado	np-sanza%20casado,%20elias	spa	1
Elena Corera-Álvarez	viaf-87442451	spa	18
Elena Corera-Álvarez	np-corera%20aalvarez,%20elena	spa	1
G Steven McMillan	viaf-195234263	eng	2
Werner Marx	viaf-25515028	ger	4
Guido Van Hooydonk	lccn-n96110202	dut	22
Guido Van Hooydonk	lccn-n96110202	eng	3
Guido Van Hooydonk	lccn-n96110202	ger	1
Guido Van Hooydonk	lccn-n96110202	spa	1
Jevin D. West	lccn-no2011071415	eng	5
Ping Zhou	viaf-279948397	eng	2
Ulf Sandström	lccn-n97081292	eng	14
Ulf Sandström	lccn-n97081292	swe	9
Ulf Sandström	lccn-n00102563	swe	32
Ulf Sandström	lccn-n00102563	eng	4
Ulf Sandström	np-sandstrom,%20ulf	swe	22
Ulf Sandström	np-sandstrom,%20ulf	eng	1
Ulf Sandström	np-sandstrom,%20ulf$1953	swe	2
Ulf Sandström	np-sandstrom,%20ulf$1953	eng	1
Ulf Sandström	np-sundstrom,%20ulf	swe	1
Ulf Sandström	np-sundstrom,%20ulf	eng	1
Ulf Sandström	viaf-188687875	swe	1
Ricardo Arencibia Jorge	np-arencibia%20jorge,%20ricardo	spa	25
Ricardo Arencibia Jorge	np-arencibia,%20ricardo%20jorge	spa	1
Ricardo Arencibia Jorge	np-arencibia,%20jorge%20ricardo	spa	1
Maite barrios	viaf-87749586	spa	14
Maite barrios	viaf-87749586	cat	2
Maite barrios	viaf-87749586	eng	1
RR Braam	lccn-n91097137	dut	14
RR Braam	lccn-n91097137	eng	14
RR Braam	np-braam,%20robert$robert%20rene$1958	dut	1
Emanuela Reale	lccn-n96010881	eng	34
Emanuela Reale	lccn-n96010881	ita	17
Emanuela Reale	np-reale,%20emmanuela	eng	1
Sybille Hinze	lccn-n2008040091	eng	15
Sybille Hinze	lccn-n2008040091	ger	14
Sybille Hinze	np-hinze,%20sybille	ger	13
Sybille Hinze	np-hinze,%20sybille	eng	9
Sybille Hinze	np-hinze,%20sybille	slv	1
Sybille Hinze	viaf-7876149198233874940008	eng	2
Sybille Hinze	lccn-n88128223	ger	35
Sybille Hinze	lccn-n88128223	eng	2
Sybille Hinze	lccn-n88128223	fre	1
Sybille Hinze	np-hinze,%20sybil	eng	1
Sven Hemlin	lccn-n2004000519	eng	72
Sven Hemlin	lccn-n2004000519	swe	7
Sven Hemlin	lccn-n2004000519	hrv	3
Sven Hemlin	lccn-n2004000519	dan	1
Sven Hemlin	viaf-289157799	dut	1
Erjia Yan	lccn-no2015102898	eng	3
Ernesto Spinak	np-spinak,%20ernesto	spa	14
Ernesto Spinak	np-spinak,%20ernesto	eng	2
Ernesto Spinak	np-spinak,%20ernesto	por	1
Ernesto Spinak	np-spinak,%20ernesto$1950	spa	1
Luc Marie Quoniam	lccn-n2011034281	fre	22
Luc Marie Quoniam	lccn-n2011034281	eng	12
Luc Marie Quoniam	lccn-n2011034281	por	1
Antonio Fernández-Cano	lccn-n96027850	spa	29
Antonio Fernández-Cano	lccn-n96027850	eng	1
Philipp Mayr	lccn-n2016185974	ger	19
Philipp Mayr	lccn-n2016185974	eng	17
Philipp Mayr	np-mayr,%20pilipp	ger	2
Philipp Mayr	np-mayr,%20phillip	ger	1
Rickard Danell	lccn-nb2013024295	eng	14
Rickard Danell	lccn-nb2013024295	swe	3
Dangzhi Zhao	lccn-no2015041127	eng	14
I.K. Ravichandra Rao	lccn-n82163270	eng	55
I.K. Ravichandra Rao	lccn-n82163270	por	4
I.K. Ravichandra Rao	lccn-n82163270	chi	1
Stefanie Haustein	lccn-n2012030867	eng	25
Stefanie Haustein	lccn-n2012030867	ger	2
Stefanie Haustein	np-haustein,%20stephanie	eng	4
Stefanie Haustein	np-haustein,%20stephanie	ger	1
Elea Giménez-Toledo	lccn-no2003013380	spa	64
Elea Giménez-Toledo	lccn-no2003013380	eng	3
Elea Giménez-Toledo	nc-gimenez%20toledo%20elea	spa	1
Nader Ale Ebrahim	np-nader%20ale%20ebrahim	eng	5
Nader Ale Ebrahim	np-ebrahim,%20nader%20ale	eng	2
Joaquín M. Azagra-Caro	viaf-33192415	eng	2
Joaquín M. Azagra-Caro	viaf-33192415	spa	1
Radhamany Sooryamoorthy	lccn-no95041888	eng	76
Farideh Osareh	np-osareh,%20farideh	eng	1
Marie E McVeigh	np-mcveigh,%20marie%20e	eng	1
Andreas Strotmann	lccn-no2015041371	eng	12
Raul-Isaac Mendez-Vasquez	np-mendez%20vasques,%20raul	spa	2
Jesper W. Schneider	np-schneider,%20jesper%20w	eng	7
Jesper W. Schneider	np-schneider,%20jesper%20w	dan	4
Jesper W. Schneider	viaf-7870149068424265730002	eng	1
John S. Liu	np-liu,%20john%20s	eng	1
Rafael Bailón Moreno	np-bailon%20moreno,%20rafael	spa	1
Jeppe Nicolaisen	viaf-308178423	eng	6
Jeppe Nicolaisen	viaf-308178423	dan	4
Christian Schloegl	lccn-n2017005886	ger	22
Christian Schloegl	lccn-n2017005886	eng	7
Alesia Zuccala	np-zuccala,%20alesia	eng	2
Alesia Zuccala	viaf-106734766	eng	4
Álvaro Cabezas-Clavijo	viaf-315538365	spa	10
Álvaro Cabezas-Clavijo	viaf-315538365	eng	1
Rogério Mugnaini	np-mugnaini,%20rogerio	por	6
David 'the' Stuart	viaf-605155042713672401305	eng	1
John Rigby	np-rigby,%20john	eng	30
John Rigby	np-rigby,%20john	spa	1
John Rigby	lccn-nr2003035799	eng	24
Umut Al	np-al,%20umut	eng	23
Umut Al	np-al,%20umut	tur	2
Umut Al	np-al,%20umut	fre	1
Staša Milojević	lccn-no2010159220	eng	7
Claire Donovan	np-donovan,%20claire%20angela	eng	3
Juan Gorraiz	lccn-nb2003024533	ger	8
Juan Gorraiz	lccn-nb2003024533	spa	6
Juan Gorraiz	lccn-nb2003024533	eng	2
Jadranka Stojanovski	viaf-305534480	hrv	2
Jadranka Stojanovski	viaf-305534480	eng	2
OB Onyancha	viaf-288345577	eng	19
OB Onyancha	np-onyancha,%20o%20b	eng	5
OB Onyancha	np-onyancha,%20o%20bosire	eng	1
OB Onyancha	viaf-309888894	eng	1
OB Onyancha	np-onyancha,%20omwoyo	eng	1
Tove Faber Frandsen	viaf-100158035	eng	6
Antonio Pulgarin	lccn-n97037244	spa	27
Antonio Pulgarin	lccn-n97037244	por	1
Antonio Pulgarin	lccn-n97037244	eng	1
Antonio Pulgarin	viaf-4748154387280230970002	eng	1
Antonio Pulgarin	np-pulgar%20n,%20antonio	eng	1
Antonio Pulgarin	np-pulgurin%20guerrero,%20antonio	spa	1
Fredrik Åström	viaf-4912706	eng	28
Fredrik Åström	viaf-4912706	swe	7
Kim Holmberg	lccn-nb2010009044	eng	41
Kim Holmberg	lccn-nb2010009044	swe	3
Kim Holmberg	lccn-nb2010009044	fin	1
R Jeyshankar	np-jeyshankar,%20r	eng	1
Sandra Miguel	viaf-32322507	spa	16
Sandra Miguel	viaf-32322507	fre	2
Sandra Miguel	viaf-32322507	eng	1
Sandra Miguel	np-miguel,%20sandra%20coord	eng	2
Hervé Rostaing	viaf-29651031	fre	8
Hervé Rostaing	np-rostaing,%20herve	fre	7
Daniela De Filippo	np-filippo,%20daniela%20de	spa	6
Kim-Leng Goh	lccn-n89219093	eng	31
Kim-Leng Goh	lccn-n89219093	may	2
Kim-Leng Goh	nc-kim%20leng%20goh	eng	1
Clara Calero	viaf-4794155708720122580006	spa	2
Clara Calero	viaf-4794155708720122580006	eng	1
Clara Calero	viaf-305798531	eng	2
Nicolás Robinson-García	np-robinson%20garcia,%20nicolas	eng	3
Liney Manjarres-Henríquez	viaf-305428091	eng	1
Anup Kumar Das	lccn-n2015183751	eng	11
Anup Kumar Das	np-das,%20anup%20kumar	eng	13
Anup Kumar Das	lccn-n2008204631	eng	9
Pablo Dorta-González	np-dorta%20gonzalez,%20pablo	spa	3
J. Carlos García-Zorita	np-garcia%20zorita,%20carlos	spa	4
J. Carlos García-Zorita	np-garcia%20zorita,%20jose%20carlos	spa	1
Jose Navarrete	viaf-86606968	spa	4
Nick Tomaiuolo	lccn-n2003047034	eng	33
Nick Tomaiuolo	lccn-n2003047034	spa	2
Nick Tomaiuolo	lccn-n2003047034	chi	1
Gohar Feroz Khan	lccn-n2017042912	eng	39
Gohar Feroz Khan	lccn-n2017042912	ger	1
Gohar Feroz Khan	viaf-1181155284784587061376	eng	3
Carlos Olmeda-Gomez	lccn-n97044664	spa	31
Carlos Olmeda-Gomez	lccn-n97044664	eng	3
Carlos Olmeda-Gomez	np-olmeda%20gomez,%20carlos	spa	9
Carlos Olmeda-Gomez	np-olmeda%20gomez,%20carlos	eng	1
Carlos Olmeda-Gomez	np-olmeda%20gaomez,%20carlos	spa	1
Carlos Olmeda-Gomez	np-olmeda%20gmez,%20carlos	spa	1
Carlos Olmeda-Gomez	np-carlos%20olmeda%20gomez	eng	1
Shigeaki Yamazaki	np-yamazaki,%20shigeaki	eng	2
Shigeaki Yamazaki	np-yamazaki,%20shigeaki	jpn	1
Antonio Perianes-Rodríguez	lccn-no2011027469	spa	14
Antonio Perianes-Rodríguez	lccn-no2011027469	eng	8
Antonio Perianes-Rodríguez	np-perianes%20rodraiguez,%20antonio	spa	1
Antonio Perianes-Rodríguez	np-antonio%20perianes%20rodriguez	eng	1
Aparna Basu	lccn-n82161109	eng	78
Edgar Schiebel	viaf-220435003	ger	38
Edgar Schiebel	viaf-220435003	eng	5
Edgar Schiebel	np-edgar%20schiebel	eng	1
Valentina Markusova	lccn-no00039921	eng	1
Valentina Markusova	np-markusova,%20valentina%20aleksandrovna	rus	1
Valentina Markusova	np-markusova,%20valentine%20a	eng	1
Li Tang 唐莉	viaf-95095037	eng	1
Leandro Innocentini Lopes de Faria	viaf-214889461	por	2
Raf Guns	lccn-no2018095952	eng	14
Fereshteh Didegah	np-didegah,%20fereshteh	eng	2
Chaoqun Ni	lccn-no2016140601	eng	2
Chaoqun Ni	lccn-no2016140601	chi	1
Ruben Urbizagastegui Alvarado	lccn-no2009050808	spa	19
Ruben Urbizagastegui Alvarado	lccn-no2009050808	por	7
Ruben Urbizagastegui Alvarado	lccn-no2009050808	eng	2
Ruben Urbizagastegui Alvarado	np-urbizagastegui%20alvarado,%20r	por	18
Ruben Urbizagastegui Alvarado	np-urbizagastegui%20alvarado,%20r	eng	1
Ruben Urbizagastegui Alvarado	viaf-101278645	spa	3
Ruben Urbizagastegui Alvarado	viaf-101278645	por	1
Berenika M. Webster	lccn-nb2014011400	eng	3
Maja Jokić	lccn-n2007052166	hrv	20
Maja Jokić	lccn-n2007052166	ger	6
Maja Jokić	lccn-n2007052166	slv	1
Maja Jokić	np-jokic,%20maja%20marija	hrv	1
Hedman Juha	lccn-n85340248	fin	5
Hedman Juha	lccn-n85340248	eng	4
Máxima Bolaños-Pizarro	np-bolanos%20pizarro,%20maxima	spa	5
Diana Lucio-Arias	lccn-no2016138635	spa	4
Diana Lucio-Arias	lccn-no2016138635	eng	2
Diana Lucio-Arias	np-lucio%20arias,%20diana%20patricia	spa	10
Sebastian K Boell (Böll)	np-boell,%20sebastian%20k	eng	1
Sebastian K Boell (Böll)	np-boll,%20sebastian%20k	eng	1
Swapan kumar Patra	viaf-5222156223660005400001	eng	1
Swapan kumar Patra	np-patra,%20swapan%20kumar	eng	1
Matthew L. Wallace	np-wallace,%20matthew%20l	eng	2
Maria Victoria Guzman Sánchez	np-guzman%20sanchez,%20maria%20victoria	spa	14
Maria Victoria Guzman Sánchez	np-guzman%20sanchez,%20maria%20v	spa	2
Pero Šipka	viaf-305796032	hrv	2
Pero Šipka	viaf-305796032	slv	1
Pero Šipka	viaf-305796032	srp	1
Robert D. Shelton	lccn-n85353927	eng	21
Robert D. Shelton	np-shelton,%20robert%20duane	eng	2
Carlos Benito Amat	np-amat,%20carlos%20benito	spa	2
Xiaozhong Liu	np-liu,%20xiaozhong	chi	22
Xiaozhong Liu	np-liu,%20xiaozhong	eng	3
Enrique Orduna-Malea	lccn-ns2016004028	spa	29
Enrique Orduna-Malea	lccn-ns2016004028	eng	14
Tim Engels	np-engels,%20tim%20c%20e	eng	5
Zohreh Zahedi	viaf-309887466	eng	3
Zohreh Zahedi	viaf-309887466	per	2
Björn Hammarfelt	viaf-252513028	eng	17
Björn Hammarfelt	viaf-252513028	swe	1
Marcia Regina da Silva	lccn-no2018018242	por	7
Marcia Regina da Silva	lccn-no2018018242	spa	1
G. Galyani	viaf-305737398	eng	1
Marianne Gauffriau	np-gauffriau,%20marianne	dan	2
Gonzalo Ordonez-Matamoros	lccn-no2016155516	spa	10
Gonzalo Ordonez-Matamoros	lccn-no2016155516	eng	8
Gonzalo Ordonez-Matamoros	np-ordonez%20matamoros,%20gonzalo%20autor%20a	spa	1
Gonzalo Ordonez-Matamoros	np-ordones%20matamoros,%20gonzalo	eng	1
Bhaskar Mukherjee	lccn-no2010199088	eng	37
Bhaskar Mukherjee	lccn-no2010199088	ger	9
Bhaskar Mukherjee	np-mukherjee,%20dr%20bhaskar	eng	1
SL Sangam	lccn-n88161367	eng	5
SL Sangam	viaf-606152636174120052975	eng	1
Guo Freeman (Zhang)	lccn-no2016071435	eng	11
Rosario Rogel	lccn-no2006067935	spa	21
Rosario Rogel	np-rogel%20salazar,%20rosario%20autor%20a	spa	5
Jens Terliesner	np-terliesner,%20jens	ger	1
Christian Gumpenberger	np-gumpenberger,%20christian	ger	5
Christian Gumpenberger	np-gumpenberger,%20christian	eng	1
Christian Gumpenberger	np-gampenrieder,%20christian	ger	2
Francisco Collazo	np-collazo%20reyes,%20francisco	spa	8
Wouter Gerritsma	viaf-285392263	eng	12
Mohammad-Hossein Biglu	np-biglu,%20mohammad%20hossein	eng	5
Maria Cassella	lccn-no2012060029	ita	8
Maria Cassella	lccn-no2012060029	eng	1
Hyunseok Park	viaf-127146998429418940837	eng	2
Nele Dexters	np-dexters,%20nele	eng	1
Władysław Marek Kolasa	lccn-nr2006009558	pol	30
Władysław Marek Kolasa	lccn-nr2006009558	chi	2
Władysław Marek Kolasa	lccn-nr2006009558	eng	1
Władysław Marek Kolasa	np-kolasa,%20wladyslaw%20mark	pol	1
Ehsan Mohammadi	np-mohammadi,%20ehsan	eng	5
Ehsan Mohammadi	np-mohammadi,%20ehsan	ger	1
Shenmeng Xu	viaf-309649570	eng	2
Carole Probst	np-probst,%20carole	ger	2
Carole Probst	np-probst,%20carole	eng	1
Subir K. Sen	np-sen,%20subir%20k	eng	4
Dalibor Fiala	np-fiala,%20dalibor	eng	3
Dalibor Fiala	np-fiala,%20dalibor	ger	1
Dalibor Fiala	np-fiala,%20dalibor	cze	1
Dalibor Fiala	viaf-190808874	eng	2
Dalibor Fiala	viaf-190808874	ger	1
Jose Antonio Torres-Reyes	lccn-no2010174768	spa	4
Amit Kumar Bandyopadhyay	lccn-n2006170706	eng	1
Amit Kumar Bandyopadhyay	viaf-295763645	eng	1
Cristian Colliander	viaf-311495332	eng	3
Catharina Rehn	np-rehn,%20catharina	swe	2
Borja González-Albo Manglano	np-gonzalez%20albo%20manglano,%20borja	spa	1
Borja González-Albo Manglano	np-gonzalez%20albo%20manglano,%20borja	por	1
Kamal Lochan Jena	np-jena,%20kamal%20lochan	eng	3
Hajar Sotudeh	lccn-no2012103691	eng	1
Eustache Mêgnigbêto	lccn-no2002007714	fre	3
Eustache Mêgnigbêto	lccn-no2002007714	eng	2
Ifeanyi J. Ezema	lccn-n2016021411	eng	2
Ifeanyi J. Ezema	np-ezema,%20ifeanyi%20jonas	eng	1
Orlando Gregorio-Chaviano	np-gregorio%20chaviano,%20orlando	spa	1
Daniel Wadskog	viaf-103198722	swe	4
Daniel Wadskog	viaf-103198722	eng	1
Stacy Konkiel	np-konkiel,%20stacy	eng	3
Stacy Konkiel	np-stacy%20konkiel	eng	1
Stacy Konkiel	np-konkiel,%20stacey	eng	1
Yaniris Rodríguez-Sánchez	np-rodriguez%20sanchez,%20yaniris	spa	12
Samir Kumar Jalal	np-jalal,%20samir%20kumar	eng	1
Bidyarthi Dutta	lccn-n2017041588	eng	4
Rosane Taruhn	np-taruhn,%20rosane	por	2
Aneta Drabek	viaf-163746749	pol	19
Valeria Molteni	np-molteni,%20valeria	spa	2
Emma Georgina Santillán Rivero	np-santillan%20rivero,%20emma%20georgina	spa	1
Rachel Borchardt	lccn-n2015013281	eng	16
Gali Halevi	np-halevi,%20gali	eng	1
Frederik Verleysen	viaf-290243880	eng	2
Frederik Verleysen	viaf-290243880	dut	1
Frederik Verleysen	np-verleysen,%20frederik%20t	eng	1
Alberto Martín-Martín	np-martin%20martin,%20alberto	spa	4
Alberto Martín-Martín	np-martin%20martin,%20alberto	eng	2
Mariano A. Maura	np-maura,%20mariano%20a	spa	4
Mariano A. Maura	np-maura,%20mariano%20a	eng	4
Mariano A. Maura	np-maura,%20mariano%20a$mariano%20antonio	eng	1
Mariano A. Maura	np-maura,%20mariano%20antonio	eng	1
Sibele Fausto	np-fausto,%20sibele	por	1
Andrea Twiss-Brooks	lccn-n2010077384	eng	8
SA Sanni	np-sanni,%20shamsudeen%20ademola	eng	5
maryam shekofteh	np-shekofteh,%20maryam	eng	2
Muzammil Tahira	np-tahira,%20muzammil	ger	1
Muzammil Tahira	np-tahira,%20muzammil	eng	1
Jose Morillo-Velarde Serrano	np-morillo%20velarde%20serrano,%20jose	spa	4
G. Rathinasabapathy	lccn-n2018244766	eng	2
G. Rathinasabapathy	np-rathinasabapathy,%20g%20ed	eng	1
Rosa Scoble	np-scoble,%20rosa	eng	3
Faramarz Soheili	np-soheili,%20faramarz	eng	2
Diego Marcos Cartagena	np-marcos%20cartagena,%20diego	spa	1
Chris Belter	lccn-no2011141773	eng	10
Chris Belter	np-belter,%20chris%20w	eng	1
B. Elango	np-elango,%20bakthavachalam	eng	1
Sada Bihari Sahu	viaf-316473595	eng	5
Mirza Muhammad Naseer	np-naseer,%20mirza%20muhammad	eng	1
Haydar Yalcin	np-yalcin,%20haydar	tur	7
Jens Peter Andersen	viaf-307286810	eng	3
Jan Maluleka	viaf-7155284728187061286	eng	2
Jan Maluleka	viaf-72147724863564591492	eng	2
Philippe Mongeon	np-mongeon,%20philippe	eng	3
Alvaro Roldán López	np-roldan%20lopez,%20alvaro	spa	1
Leslie Adriaanse	np-adriaanse,%20leslie%20sharon	eng	1
Gabriel Peterson	lccn-no2010109456	eng	2
Chandran Velmurugan	np-velmurugan,%20chandran	eng	1
Kamal Badar	np-badar,%20kamal	eng	1
Jill Lagerstrom	np-lagerstrom,%20jill	eng	2
Ephrance Abu Ujum	np-ephrance%20abu%20ujum	eng	1
Sergio Carbonell de la Fé	np-carbonell%20de%20la%20fe,%20sergio	spa	8
Filistéa Naudé	lccn-no2011001322	eng	5
Filistéa Naudé	np-naude,%20filistea	eng	2
Franjo Pehar	lccn-n2017005885	eng	5
Franjo Pehar	lccn-n2017005885	hrv	1
Adrián A. Díaz-Faes	np-arias%20diaz%20faes,%20adrian	spa	1
Adrián A. Díaz-Faes	np-a%20diaz%20faes,%20adrian	eng	1
Peter Sjögårde	np-sjogarde,%20peter	eng	1
John Jeyasekar Jesubright	lccn-n2017033557	eng	8
Adèle Paul-Hus	np-paul%20hus,%20adele	eng	7
Magdalena Bemke-Świtilnik	viaf-280144782722013431396	pol	3
Vaishali Khaparde	np-khaparde,%20vaishali	eng	1
Vaishali Khaparde	np-khaparde,%20vaishali%20s	eng	1
